[2023-07-01 21:38:00.17] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.349760813s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 21:38:00.56] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.335443816s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_6/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_6/coverage
[2023-07-01 21:38:04.90] [status] tests: 0/2, fuzzing: 18678/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:53.02] [status] tests: 0/2, fuzzing: 1067074/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:56.02] [status] tests: 0/2, fuzzing: 1086007/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:59.02] [status] tests: 0/2, fuzzing: 1104348/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:02.02] [status] tests: 0/2, fuzzing: 1122766/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:05.03] [status] tests: 0/2, fuzzing: 1142294/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:08.03] [status] tests: 0/2, fuzzing: 1160425/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:11.03] [status] tests: 0/2, fuzzing: 1178969/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:14.03] [status] tests: 0/2, fuzzing: 1198753/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:17.03] [status] tests: 0/2, fuzzing: 1217010/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:20.04] [status] tests: 0/2, fuzzing: 1235450/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:23.04] [status] tests: 0/2, fuzzing: 1254461/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:26.04] [status] tests: 0/2, fuzzing: 1272484/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:29.04] [status] tests: 0/2, fuzzing: 1291422/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:32.04] [status] tests: 0/2, fuzzing: 1310069/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:35.05] [status] tests: 0/2, fuzzing: 1329309/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:38.05] [status] tests: 0/2, fuzzing: 1347954/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:41.05] [status] tests: 0/2, fuzzing: 1366454/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:44.05] [status] tests: 0/2, fuzzing: 1385515/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:47.05] [status] tests: 0/2, fuzzing: 1404159/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:50.06] [status] tests: 0/2, fuzzing: 1423402/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:53.06] [status] tests: 0/2, fuzzing: 1441439/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:56.06] [status] tests: 0/2, fuzzing: 1459461/2000000, cov: 285, corpus: 2
[2023-07-01 21:41:59.06] [status] tests: 0/2, fuzzing: 1478984/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:02.06] [status] tests: 0/2, fuzzing: 1497759/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:05.07] [status] tests: 0/2, fuzzing: 1516597/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:08.07] [status] tests: 0/2, fuzzing: 1535990/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:11.07] [status] tests: 0/2, fuzzing: 1554680/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:14.07] [status] tests: 0/2, fuzzing: 1573714/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:17.07] [status] tests: 0/2, fuzzing: 1592491/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:20.08] [status] tests: 0/2, fuzzing: 1611045/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:23.08] [status] tests: 0/2, fuzzing: 1629234/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:26.08] [status] tests: 0/2, fuzzing: 1647801/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:29.08] [status] tests: 0/2, fuzzing: 1666400/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:32.09] [status] tests: 0/2, fuzzing: 1685765/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:35.09] [status] tests: 0/2, fuzzing: 1705910/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:38.09] [status] tests: 0/2, fuzzing: 1725005/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:41.09] [status] tests: 0/2, fuzzing: 1745592/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:44.10] [status] tests: 0/2, fuzzing: 1764809/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:47.10] [status] tests: 0/2, fuzzing: 1782965/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:50.10] [status] tests: 0/2, fuzzing: 1801533/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:53.10] [status] tests: 0/2, fuzzing: 1819658/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:56.10] [status] tests: 0/2, fuzzing: 1838550/2000000, cov: 285, corpus: 2
[2023-07-01 21:42:59.11] [status] tests: 0/2, fuzzing: 1857794/2000000, cov: 285, corpus: 2
[2023-07-01 21:43:02.11] [status] tests: 0/2, fuzzing: 1876866/2000000, cov: 285, corpus: 2
[2023-07-01 21:43:05.11] [status] tests: 0/2, fuzzing: 1895351/2000000, cov: 285, corpus: 2
[2023-07-01 21:43:08.11] [status] tests: 0/2, fuzzing: 1914250/2000000, cov: 285, corpus: 2
[2023-07-01 21:43:11.11] [status] tests: 0/2, fuzzing: 1933627/2000000, cov: 285, corpus: 2
[2023-07-01 21:43:14.12] [status] tests: 0/2, fuzzing: 1952819/2000000, cov: 285, corpus: 2
[2023-07-01 21:43:17.12] [status] tests: 0/2, fuzzing: 1970945/2000000, cov: 285, corpus: 2
[2023-07-01 21:43:20.12] [status] tests: 0/2, fuzzing: 1989285/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 3487045404251548358
[2023-07-01 21:43:21.84] Saving test reproducers... Done! (0.00000056s)
[2023-07-01 21:43:21.84] Saving corpus... Done! (0.36769683s)
