[2023-07-01 16:34:33.50] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.350152042s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 16:34:33.90] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.344083871s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_6/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_6/coverage
[2023-07-01 16:34:38.24] [status] tests: 0/2, fuzzing: 24966/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:56.30] [status] tests: 0/2, fuzzing: 688780/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:59.30] [status] tests: 0/2, fuzzing: 714099/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:02.30] [status] tests: 0/2, fuzzing: 738949/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:05.30] [status] tests: 0/2, fuzzing: 763618/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:08.30] [status] tests: 0/2, fuzzing: 788969/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:11.30] [status] tests: 0/2, fuzzing: 814314/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:14.31] [status] tests: 0/2, fuzzing: 840116/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:17.31] [status] tests: 0/2, fuzzing: 865719/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:20.31] [status] tests: 0/2, fuzzing: 891091/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:23.31] [status] tests: 0/2, fuzzing: 916558/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:26.31] [status] tests: 0/2, fuzzing: 941568/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:29.32] [status] tests: 0/2, fuzzing: 967723/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:32.32] [status] tests: 0/2, fuzzing: 993251/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:35.32] [status] tests: 0/2, fuzzing: 1019240/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:38.32] [status] tests: 0/2, fuzzing: 1044794/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:41.32] [status] tests: 0/2, fuzzing: 1070855/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:44.33] [status] tests: 0/2, fuzzing: 1096101/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:47.33] [status] tests: 0/2, fuzzing: 1121201/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:50.33] [status] tests: 0/2, fuzzing: 1147019/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:53.33] [status] tests: 0/2, fuzzing: 1172383/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:56.33] [status] tests: 0/2, fuzzing: 1198073/2000000, cov: 285, corpus: 2
[2023-07-01 16:36:59.34] [status] tests: 0/2, fuzzing: 1223995/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:02.34] [status] tests: 0/2, fuzzing: 1249801/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:05.34] [status] tests: 0/2, fuzzing: 1275183/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:08.34] [status] tests: 0/2, fuzzing: 1300961/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:11.34] [status] tests: 0/2, fuzzing: 1326381/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:14.35] [status] tests: 0/2, fuzzing: 1352356/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:17.35] [status] tests: 0/2, fuzzing: 1378615/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:20.35] [status] tests: 0/2, fuzzing: 1403870/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:23.35] [status] tests: 0/2, fuzzing: 1428919/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:26.36] [status] tests: 0/2, fuzzing: 1453438/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:29.36] [status] tests: 0/2, fuzzing: 1479550/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:32.36] [status] tests: 0/2, fuzzing: 1504528/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:35.36] [status] tests: 0/2, fuzzing: 1530095/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:38.36] [status] tests: 0/2, fuzzing: 1555752/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:41.36] [status] tests: 0/2, fuzzing: 1580490/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:44.37] [status] tests: 0/2, fuzzing: 1606258/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:47.37] [status] tests: 0/2, fuzzing: 1631644/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:50.37] [status] tests: 0/2, fuzzing: 1657890/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:53.37] [status] tests: 0/2, fuzzing: 1683299/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:56.37] [status] tests: 0/2, fuzzing: 1708169/2000000, cov: 285, corpus: 2
[2023-07-01 16:37:59.38] [status] tests: 0/2, fuzzing: 1734080/2000000, cov: 285, corpus: 2
[2023-07-01 16:38:02.38] [status] tests: 0/2, fuzzing: 1759257/2000000, cov: 285, corpus: 2
[2023-07-01 16:38:05.38] [status] tests: 0/2, fuzzing: 1785190/2000000, cov: 285, corpus: 2
[2023-07-01 16:38:08.38] [status] tests: 0/2, fuzzing: 1810704/2000000, cov: 285, corpus: 2
[2023-07-01 16:38:11.38] [status] tests: 0/2, fuzzing: 1835457/2000000, cov: 285, corpus: 2
[2023-07-01 16:38:14.38] [status] tests: 0/2, fuzzing: 1860781/2000000, cov: 285, corpus: 2
[2023-07-01 16:38:17.39] [status] tests: 0/2, fuzzing: 1886241/2000000, cov: 285, corpus: 2
[2023-07-01 16:38:20.39] [status] tests: 0/2, fuzzing: 1911071/2000000, cov: 285, corpus: 2
[2023-07-01 16:38:23.39] [status] tests: 0/2, fuzzing: 1935962/2000000, cov: 285, corpus: 2
[2023-07-01 16:38:26.39] [status] tests: 0/2, fuzzing: 1962036/2000000, cov: 285, corpus: 2
[2023-07-01 16:38:29.39] [status] tests: 0/2, fuzzing: 1986211/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 6851852246778394295
[2023-07-01 16:38:31.00] Saving test reproducers... Done! (0.000000594s)
[2023-07-01 16:38:31.00] Saving corpus... Done! (0.002538713s)
