[2023-07-01 16:05:55.52] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.367732244s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 16:05:55.94] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.344971101s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_4/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_4/coverage
[2023-07-01 16:06:00.29] [status] tests: 0/2, fuzzing: 23197/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:30.43] [status] tests: 0/2, fuzzing: 1724040/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:33.44] [status] tests: 0/2, fuzzing: 1747573/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:36.44] [status] tests: 0/2, fuzzing: 1771380/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:39.44] [status] tests: 0/2, fuzzing: 1795599/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:42.44] [status] tests: 0/2, fuzzing: 1819743/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:45.44] [status] tests: 0/2, fuzzing: 1843110/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:48.44] [status] tests: 0/2, fuzzing: 1867359/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:51.45] [status] tests: 0/2, fuzzing: 1891709/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:54.45] [status] tests: 0/2, fuzzing: 1916966/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:57.45] [status] tests: 0/2, fuzzing: 1942014/2000000, cov: 285, corpus: 2
[2023-07-01 16:10:00.45] [status] tests: 0/2, fuzzing: 1966076/2000000, cov: 285, corpus: 2
[2023-07-01 16:10:03.46] [status] tests: 0/2, fuzzing: 1990358/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 2198181737634922353
[2023-07-01 16:10:04.62] Saving test reproducers... Done! (0.000000557s)
[2023-07-01 16:10:04.62] Saving corpus... Done! (0.005481911s)
