[2023-07-01 19:33:19.17] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.353482528s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 19:33:19.57] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.354064126s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_8/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_8/coverage
[2023-07-01 19:33:23.93] [status] tests: 0/2, fuzzing: 20535/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:39.02] [status] tests: 0/2, fuzzing: 999873/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:42.02] [status] tests: 0/2, fuzzing: 1021587/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:45.02] [status] tests: 0/2, fuzzing: 1043483/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:48.02] [status] tests: 0/2, fuzzing: 1065056/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:51.03] [status] tests: 0/2, fuzzing: 1087494/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:54.03] [status] tests: 0/2, fuzzing: 1109169/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:57.03] [status] tests: 0/2, fuzzing: 1130425/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:00.03] [status] tests: 0/2, fuzzing: 1152610/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:03.04] [status] tests: 0/2, fuzzing: 1174538/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:06.04] [status] tests: 0/2, fuzzing: 1196665/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:09.04] [status] tests: 0/2, fuzzing: 1218352/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:12.04] [status] tests: 0/2, fuzzing: 1239916/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:15.04] [status] tests: 0/2, fuzzing: 1262182/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:18.05] [status] tests: 0/2, fuzzing: 1284724/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:21.05] [status] tests: 0/2, fuzzing: 1306610/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:24.05] [status] tests: 0/2, fuzzing: 1327530/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:27.05] [status] tests: 0/2, fuzzing: 1349247/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:30.05] [status] tests: 0/2, fuzzing: 1371925/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:33.06] [status] tests: 0/2, fuzzing: 1393792/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:36.06] [status] tests: 0/2, fuzzing: 1415735/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:39.06] [status] tests: 0/2, fuzzing: 1436640/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:42.06] [status] tests: 0/2, fuzzing: 1458570/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:45.06] [status] tests: 0/2, fuzzing: 1481769/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:48.07] [status] tests: 0/2, fuzzing: 1503110/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:51.07] [status] tests: 0/2, fuzzing: 1525675/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:54.07] [status] tests: 0/2, fuzzing: 1548035/2000000, cov: 285, corpus: 2
[2023-07-01 19:36:57.07] [status] tests: 0/2, fuzzing: 1569958/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:00.07] [status] tests: 0/2, fuzzing: 1593204/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:03.08] [status] tests: 0/2, fuzzing: 1614623/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:06.08] [status] tests: 0/2, fuzzing: 1635615/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:09.08] [status] tests: 0/2, fuzzing: 1658094/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:12.08] [status] tests: 0/2, fuzzing: 1680093/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:15.08] [status] tests: 0/2, fuzzing: 1701752/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:18.09] [status] tests: 0/2, fuzzing: 1724221/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:21.09] [status] tests: 0/2, fuzzing: 1746539/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:24.09] [status] tests: 0/2, fuzzing: 1769213/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:27.09] [status] tests: 0/2, fuzzing: 1791350/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:30.10] [status] tests: 0/2, fuzzing: 1813960/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:33.10] [status] tests: 0/2, fuzzing: 1835338/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:36.10] [status] tests: 0/2, fuzzing: 1856996/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:39.10] [status] tests: 0/2, fuzzing: 1878025/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:42.10] [status] tests: 0/2, fuzzing: 1900567/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:45.10] [status] tests: 0/2, fuzzing: 1921903/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:48.11] [status] tests: 0/2, fuzzing: 1943561/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:51.11] [status] tests: 0/2, fuzzing: 1965094/2000000, cov: 285, corpus: 2
[2023-07-01 19:37:54.11] [status] tests: 0/2, fuzzing: 1986542/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 4075187379865617509
[2023-07-01 19:37:56.03] Saving test reproducers... Done! (0.000000559s)
[2023-07-01 19:37:56.03] Saving corpus... Done! (0.111779525s)
