[2023-07-01 15:51:52.70] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.350984785s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 15:51:53.10] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.329087616s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_3/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_3/coverage
[2023-07-01 15:51:57.43] [status] tests: 0/2, fuzzing: 25025/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:03.52] [status] tests: 0/2, fuzzing: 1105804/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:06.52] [status] tests: 0/2, fuzzing: 1131536/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:09.52] [status] tests: 0/2, fuzzing: 1157526/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:12.52] [status] tests: 0/2, fuzzing: 1183422/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:15.52] [status] tests: 0/2, fuzzing: 1208814/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:18.53] [status] tests: 0/2, fuzzing: 1234407/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:21.53] [status] tests: 0/2, fuzzing: 1259290/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:24.53] [status] tests: 0/2, fuzzing: 1284872/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:27.53] [status] tests: 0/2, fuzzing: 1310880/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:30.53] [status] tests: 0/2, fuzzing: 1336643/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:33.54] [status] tests: 0/2, fuzzing: 1363043/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:36.54] [status] tests: 0/2, fuzzing: 1389178/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:39.54] [status] tests: 0/2, fuzzing: 1415803/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:42.54] [status] tests: 0/2, fuzzing: 1441575/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:45.54] [status] tests: 0/2, fuzzing: 1467298/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:48.55] [status] tests: 0/2, fuzzing: 1493010/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:51.55] [status] tests: 0/2, fuzzing: 1518194/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:54.55] [status] tests: 0/2, fuzzing: 1544046/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:57.55] [status] tests: 0/2, fuzzing: 1569538/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:00.55] [status] tests: 0/2, fuzzing: 1595465/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:03.56] [status] tests: 0/2, fuzzing: 1621591/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:06.56] [status] tests: 0/2, fuzzing: 1647948/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:09.56] [status] tests: 0/2, fuzzing: 1673687/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:12.56] [status] tests: 0/2, fuzzing: 1698762/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:15.56] [status] tests: 0/2, fuzzing: 1724924/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:18.56] [status] tests: 0/2, fuzzing: 1751258/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:21.57] [status] tests: 0/2, fuzzing: 1777118/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:24.57] [status] tests: 0/2, fuzzing: 1802571/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:27.57] [status] tests: 0/2, fuzzing: 1828995/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:30.57] [status] tests: 0/2, fuzzing: 1855215/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:33.57] [status] tests: 0/2, fuzzing: 1881282/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:36.58] [status] tests: 0/2, fuzzing: 1906581/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:39.58] [status] tests: 0/2, fuzzing: 1933051/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:42.58] [status] tests: 0/2, fuzzing: 1959083/2000000, cov: 285, corpus: 2
[2023-07-01 15:55:45.58] [status] tests: 0/2, fuzzing: 1985050/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 3663155497832003481
[2023-07-01 15:55:47.28] Saving test reproducers... Done! (0.000000409s)
[2023-07-01 15:55:47.28] Saving corpus... Done! (0.002483582s)
