[2023-07-01 16:20:06.97] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.352014676s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 16:20:07.37] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.349261807s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_5/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_5/coverage
[2023-07-01 16:20:11.72] [status] tests: 0/2, fuzzing: 24641/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:50.74] [status] tests: 0/2, fuzzing: 349647/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:53.74] [status] tests: 0/2, fuzzing: 375076/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:56.75] [status] tests: 0/2, fuzzing: 400732/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:59.75] [status] tests: 0/2, fuzzing: 426231/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:02.75] [status] tests: 0/2, fuzzing: 449119/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:05.75] [status] tests: 0/2, fuzzing: 473878/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:08.75] [status] tests: 0/2, fuzzing: 499483/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:11.76] [status] tests: 0/2, fuzzing: 523872/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:14.76] [status] tests: 0/2, fuzzing: 548599/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:17.76] [status] tests: 0/2, fuzzing: 572983/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:20.76] [status] tests: 0/2, fuzzing: 598573/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:23.77] [status] tests: 0/2, fuzzing: 623893/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:26.77] [status] tests: 0/2, fuzzing: 648927/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:29.77] [status] tests: 0/2, fuzzing: 673674/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:32.77] [status] tests: 0/2, fuzzing: 698450/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:35.78] [status] tests: 0/2, fuzzing: 723945/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:38.78] [status] tests: 0/2, fuzzing: 748557/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:41.78] [status] tests: 0/2, fuzzing: 772873/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:44.78] [status] tests: 0/2, fuzzing: 797186/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:47.78] [status] tests: 0/2, fuzzing: 822082/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:50.78] [status] tests: 0/2, fuzzing: 847102/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:53.79] [status] tests: 0/2, fuzzing: 872863/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:56.79] [status] tests: 0/2, fuzzing: 898159/2000000, cov: 285, corpus: 2
[2023-07-01 16:21:59.79] [status] tests: 0/2, fuzzing: 922509/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:02.79] [status] tests: 0/2, fuzzing: 946465/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:05.80] [status] tests: 0/2, fuzzing: 972536/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:08.80] [status] tests: 0/2, fuzzing: 998068/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:11.80] [status] tests: 0/2, fuzzing: 1022691/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:14.80] [status] tests: 0/2, fuzzing: 1047541/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:17.80] [status] tests: 0/2, fuzzing: 1072376/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:20.81] [status] tests: 0/2, fuzzing: 1098173/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:23.81] [status] tests: 0/2, fuzzing: 1122449/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:26.81] [status] tests: 0/2, fuzzing: 1147539/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:29.81] [status] tests: 0/2, fuzzing: 1172235/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:32.81] [status] tests: 0/2, fuzzing: 1196598/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:35.82] [status] tests: 0/2, fuzzing: 1221043/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:38.82] [status] tests: 0/2, fuzzing: 1244686/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:41.82] [status] tests: 0/2, fuzzing: 1268902/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:44.82] [status] tests: 0/2, fuzzing: 1294306/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:47.82] [status] tests: 0/2, fuzzing: 1320015/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:50.83] [status] tests: 0/2, fuzzing: 1345943/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:53.83] [status] tests: 0/2, fuzzing: 1371326/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:56.83] [status] tests: 0/2, fuzzing: 1396400/2000000, cov: 285, corpus: 2
[2023-07-01 16:22:59.83] [status] tests: 0/2, fuzzing: 1421650/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:02.83] [status] tests: 0/2, fuzzing: 1446792/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:05.84] [status] tests: 0/2, fuzzing: 1472208/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:08.84] [status] tests: 0/2, fuzzing: 1496456/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:11.84] [status] tests: 0/2, fuzzing: 1521125/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:14.84] [status] tests: 0/2, fuzzing: 1546244/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:17.84] [status] tests: 0/2, fuzzing: 1572163/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:20.85] [status] tests: 0/2, fuzzing: 1597892/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:23.85] [status] tests: 0/2, fuzzing: 1621680/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:26.85] [status] tests: 0/2, fuzzing: 1646444/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:29.85] [status] tests: 0/2, fuzzing: 1671178/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:32.86] [status] tests: 0/2, fuzzing: 1696291/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:35.86] [status] tests: 0/2, fuzzing: 1719656/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:38.86] [status] tests: 0/2, fuzzing: 1744852/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:41.86] [status] tests: 0/2, fuzzing: 1769658/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:44.86] [status] tests: 0/2, fuzzing: 1793846/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:47.86] [status] tests: 0/2, fuzzing: 1819832/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:50.87] [status] tests: 0/2, fuzzing: 1845878/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:53.87] [status] tests: 0/2, fuzzing: 1870811/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:56.87] [status] tests: 0/2, fuzzing: 1895912/2000000, cov: 285, corpus: 2
[2023-07-01 16:23:59.87] [status] tests: 0/2, fuzzing: 1921087/2000000, cov: 285, corpus: 2
[2023-07-01 16:24:02.87] [status] tests: 0/2, fuzzing: 1945183/2000000, cov: 285, corpus: 2
[2023-07-01 16:24:05.88] [status] tests: 0/2, fuzzing: 1969451/2000000, cov: 285, corpus: 2
[2023-07-01 16:24:08.88] [status] tests: 0/2, fuzzing: 1994762/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 84005312640488885
[2023-07-01 16:24:09.53] Saving test reproducers... Done! (0.000000549s)
[2023-07-01 16:24:09.53] Saving corpus... Done! (0.002404919s)
