[2023-07-01 20:20:06.59] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.35350031s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 20:20:06.99] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.351287712s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_1/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_1/coverage
[2023-07-01 20:20:11.35] [status] tests: 0/2, fuzzing: 22766/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:23.40] [status] tests: 0/2, fuzzing: 562598/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:26.40] [status] tests: 0/2, fuzzing: 585204/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:29.40] [status] tests: 0/2, fuzzing: 609115/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:32.41] [status] tests: 0/2, fuzzing: 632437/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:35.41] [status] tests: 0/2, fuzzing: 655434/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:38.41] [status] tests: 0/2, fuzzing: 678515/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:41.42] [status] tests: 0/2, fuzzing: 701182/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:44.42] [status] tests: 0/2, fuzzing: 724450/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:47.42] [status] tests: 0/2, fuzzing: 746313/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:50.42] [status] tests: 0/2, fuzzing: 769004/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:53.42] [status] tests: 0/2, fuzzing: 791611/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:56.43] [status] tests: 0/2, fuzzing: 814017/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:59.43] [status] tests: 0/2, fuzzing: 836129/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:02.43] [status] tests: 0/2, fuzzing: 858068/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:05.43] [status] tests: 0/2, fuzzing: 880507/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:08.44] [status] tests: 0/2, fuzzing: 902971/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:11.44] [status] tests: 0/2, fuzzing: 925286/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:14.44] [status] tests: 0/2, fuzzing: 948082/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:17.44] [status] tests: 0/2, fuzzing: 970903/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:20.44] [status] tests: 0/2, fuzzing: 993994/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:23.45] [status] tests: 0/2, fuzzing: 1016256/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:26.45] [status] tests: 0/2, fuzzing: 1038043/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:29.45] [status] tests: 0/2, fuzzing: 1059979/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:32.45] [status] tests: 0/2, fuzzing: 1082247/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:35.45] [status] tests: 0/2, fuzzing: 1104824/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:38.46] [status] tests: 0/2, fuzzing: 1127199/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:41.46] [status] tests: 0/2, fuzzing: 1149694/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:44.46] [status] tests: 0/2, fuzzing: 1173174/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:47.46] [status] tests: 0/2, fuzzing: 1195679/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:50.46] [status] tests: 0/2, fuzzing: 1218252/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:53.47] [status] tests: 0/2, fuzzing: 1241314/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:56.47] [status] tests: 0/2, fuzzing: 1263787/2000000, cov: 285, corpus: 2
[2023-07-01 20:22:59.47] [status] tests: 0/2, fuzzing: 1286136/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:02.47] [status] tests: 0/2, fuzzing: 1308129/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:05.48] [status] tests: 0/2, fuzzing: 1330406/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:08.48] [status] tests: 0/2, fuzzing: 1353172/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:11.48] [status] tests: 0/2, fuzzing: 1375492/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:14.48] [status] tests: 0/2, fuzzing: 1398212/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:17.48] [status] tests: 0/2, fuzzing: 1421121/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:20.48] [status] tests: 0/2, fuzzing: 1443688/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:23.49] [status] tests: 0/2, fuzzing: 1466490/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:26.49] [status] tests: 0/2, fuzzing: 1489187/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:29.49] [status] tests: 0/2, fuzzing: 1511971/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:32.49] [status] tests: 0/2, fuzzing: 1534354/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:35.50] [status] tests: 0/2, fuzzing: 1556755/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:38.50] [status] tests: 0/2, fuzzing: 1580059/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:41.50] [status] tests: 0/2, fuzzing: 1602368/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:44.50] [status] tests: 0/2, fuzzing: 1624507/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:47.50] [status] tests: 0/2, fuzzing: 1646812/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:50.50] [status] tests: 0/2, fuzzing: 1669215/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:53.51] [status] tests: 0/2, fuzzing: 1691752/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:56.51] [status] tests: 0/2, fuzzing: 1714404/2000000, cov: 285, corpus: 2
[2023-07-01 20:23:59.51] [status] tests: 0/2, fuzzing: 1737722/2000000, cov: 285, corpus: 2
[2023-07-01 20:24:02.51] [status] tests: 0/2, fuzzing: 1761161/2000000, cov: 285, corpus: 2
[2023-07-01 20:24:05.51] [status] tests: 0/2, fuzzing: 1783741/2000000, cov: 285, corpus: 2
[2023-07-01 20:24:08.52] [status] tests: 0/2, fuzzing: 1805514/2000000, cov: 285, corpus: 2
[2023-07-01 20:24:11.52] [status] tests: 0/2, fuzzing: 1827821/2000000, cov: 285, corpus: 2
[2023-07-01 20:24:14.52] [status] tests: 0/2, fuzzing: 1850886/2000000, cov: 285, corpus: 2
[2023-07-01 20:24:17.52] [status] tests: 0/2, fuzzing: 1873714/2000000, cov: 285, corpus: 2
[2023-07-01 20:24:20.52] [status] tests: 0/2, fuzzing: 1896768/2000000, cov: 285, corpus: 2
[2023-07-01 20:24:23.53] [status] tests: 0/2, fuzzing: 1918498/2000000, cov: 285, corpus: 2
[2023-07-01 20:24:26.53] [status] tests: 0/2, fuzzing: 1941055/2000000, cov: 285, corpus: 2
[2023-07-01 20:24:29.53] [status] tests: 0/2, fuzzing: 1964266/2000000, cov: 285, corpus: 2
[2023-07-01 20:24:32.53] [status] tests: 0/2, fuzzing: 1987943/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 8964659435134218542
[2023-07-01 20:24:34.03] Saving test reproducers... Done! (0.000000585s)
[2023-07-01 20:24:34.03] Saving corpus... Done! (0.374394013s)
