[2023-07-01 17:47:23.50] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.351757769s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 17:47:23.90] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.35198192s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_1/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_1/coverage
[2023-07-01 17:47:28.25] [status] tests: 0/2, fuzzing: 21477/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:28.34] [status] tests: 0/2, fuzzing: 885545/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:31.34] [status] tests: 0/2, fuzzing: 906930/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:34.34] [status] tests: 0/2, fuzzing: 928669/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:37.34] [status] tests: 0/2, fuzzing: 949896/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:40.34] [status] tests: 0/2, fuzzing: 971381/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:43.34] [status] tests: 0/2, fuzzing: 992876/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:46.35] [status] tests: 0/2, fuzzing: 1014280/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:49.35] [status] tests: 0/2, fuzzing: 1035196/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:52.35] [status] tests: 0/2, fuzzing: 1056673/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:55.36] [status] tests: 0/2, fuzzing: 1078792/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:58.36] [status] tests: 0/2, fuzzing: 1100543/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:01.36] [status] tests: 0/2, fuzzing: 1121930/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:04.36] [status] tests: 0/2, fuzzing: 1142204/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:07.36] [status] tests: 0/2, fuzzing: 1162803/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:10.36] [status] tests: 0/2, fuzzing: 1184878/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:13.37] [status] tests: 0/2, fuzzing: 1206505/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:16.37] [status] tests: 0/2, fuzzing: 1228393/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:19.37] [status] tests: 0/2, fuzzing: 1249445/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:22.37] [status] tests: 0/2, fuzzing: 1270730/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:25.37] [status] tests: 0/2, fuzzing: 1291387/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:28.38] [status] tests: 0/2, fuzzing: 1313122/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:31.38] [status] tests: 0/2, fuzzing: 1335962/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:34.38] [status] tests: 0/2, fuzzing: 1357163/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:37.38] [status] tests: 0/2, fuzzing: 1378275/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:40.38] [status] tests: 0/2, fuzzing: 1399488/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:43.39] [status] tests: 0/2, fuzzing: 1421421/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:46.39] [status] tests: 0/2, fuzzing: 1443477/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:49.39] [status] tests: 0/2, fuzzing: 1465752/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:52.39] [status] tests: 0/2, fuzzing: 1487853/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:55.40] [status] tests: 0/2, fuzzing: 1510160/2000000, cov: 285, corpus: 2
[2023-07-01 17:50:58.40] [status] tests: 0/2, fuzzing: 1531586/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:01.40] [status] tests: 0/2, fuzzing: 1552991/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:04.40] [status] tests: 0/2, fuzzing: 1573638/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:07.40] [status] tests: 0/2, fuzzing: 1596283/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:10.40] [status] tests: 0/2, fuzzing: 1617716/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:13.41] [status] tests: 0/2, fuzzing: 1639596/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:16.41] [status] tests: 0/2, fuzzing: 1659218/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:19.41] [status] tests: 0/2, fuzzing: 1680908/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:22.41] [status] tests: 0/2, fuzzing: 1701980/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:25.41] [status] tests: 0/2, fuzzing: 1723601/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:28.42] [status] tests: 0/2, fuzzing: 1746310/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:31.42] [status] tests: 0/2, fuzzing: 1768556/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:34.42] [status] tests: 0/2, fuzzing: 1790219/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:37.42] [status] tests: 0/2, fuzzing: 1812724/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:40.42] [status] tests: 0/2, fuzzing: 1833760/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:43.43] [status] tests: 0/2, fuzzing: 1854317/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:46.43] [status] tests: 0/2, fuzzing: 1875019/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:49.43] [status] tests: 0/2, fuzzing: 1896487/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:52.43] [status] tests: 0/2, fuzzing: 1917943/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:55.44] [status] tests: 0/2, fuzzing: 1939399/2000000, cov: 285, corpus: 2
[2023-07-01 17:51:58.44] [status] tests: 0/2, fuzzing: 1961734/2000000, cov: 285, corpus: 2
[2023-07-01 17:52:01.44] [status] tests: 0/2, fuzzing: 1982858/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 8843466746425531831
[2023-07-01 17:52:03.91] Saving test reproducers... Done! (0.000000825s)
[2023-07-01 17:52:03.91] Saving corpus... Done! (0.109739151s)
