[2023-07-01 21:54:07.35] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.352214574s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 21:54:07.76] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.344959454s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_7/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_7/coverage
[2023-07-01 21:54:12.10] [status] tests: 0/2, fuzzing: 21811/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:57.18] [status] tests: 0/2, fuzzing: 808221/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:00.18] [status] tests: 0/2, fuzzing: 831433/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:03.18] [status] tests: 0/2, fuzzing: 854506/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:06.18] [status] tests: 0/2, fuzzing: 877909/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:09.18] [status] tests: 0/2, fuzzing: 900891/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:12.19] [status] tests: 0/2, fuzzing: 923242/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:15.19] [status] tests: 0/2, fuzzing: 945489/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:18.19] [status] tests: 0/2, fuzzing: 969084/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:21.19] [status] tests: 0/2, fuzzing: 992459/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:24.20] [status] tests: 0/2, fuzzing: 1014725/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:27.20] [status] tests: 0/2, fuzzing: 1036723/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:30.20] [status] tests: 0/2, fuzzing: 1059879/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:33.20] [status] tests: 0/2, fuzzing: 1083505/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:36.20] [status] tests: 0/2, fuzzing: 1105660/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:39.21] [status] tests: 0/2, fuzzing: 1129347/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:42.21] [status] tests: 0/2, fuzzing: 1151904/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:45.21] [status] tests: 0/2, fuzzing: 1174237/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:48.21] [status] tests: 0/2, fuzzing: 1196764/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:51.22] [status] tests: 0/2, fuzzing: 1219048/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:54.22] [status] tests: 0/2, fuzzing: 1241465/2000000, cov: 285, corpus: 2
[2023-07-01 21:56:57.22] [status] tests: 0/2, fuzzing: 1263929/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:00.22] [status] tests: 0/2, fuzzing: 1286283/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:03.22] [status] tests: 0/2, fuzzing: 1308647/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:06.22] [status] tests: 0/2, fuzzing: 1331479/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:09.23] [status] tests: 0/2, fuzzing: 1354501/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:12.23] [status] tests: 0/2, fuzzing: 1377635/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:15.23] [status] tests: 0/2, fuzzing: 1400003/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:18.23] [status] tests: 0/2, fuzzing: 1422988/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:21.24] [status] tests: 0/2, fuzzing: 1445267/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:24.24] [status] tests: 0/2, fuzzing: 1468504/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:27.24] [status] tests: 0/2, fuzzing: 1490643/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:30.24] [status] tests: 0/2, fuzzing: 1512908/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:33.24] [status] tests: 0/2, fuzzing: 1535904/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:36.25] [status] tests: 0/2, fuzzing: 1558470/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:39.25] [status] tests: 0/2, fuzzing: 1581264/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:42.25] [status] tests: 0/2, fuzzing: 1604325/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:45.25] [status] tests: 0/2, fuzzing: 1626595/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:48.25] [status] tests: 0/2, fuzzing: 1649689/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:51.26] [status] tests: 0/2, fuzzing: 1672274/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:54.26] [status] tests: 0/2, fuzzing: 1694344/2000000, cov: 285, corpus: 2
[2023-07-01 21:57:57.26] [status] tests: 0/2, fuzzing: 1716151/2000000, cov: 285, corpus: 2
[2023-07-01 21:58:00.26] [status] tests: 0/2, fuzzing: 1739335/2000000, cov: 285, corpus: 2
[2023-07-01 21:58:03.26] [status] tests: 0/2, fuzzing: 1761800/2000000, cov: 285, corpus: 2
[2023-07-01 21:58:06.27] [status] tests: 0/2, fuzzing: 1783694/2000000, cov: 285, corpus: 2
[2023-07-01 21:58:09.27] [status] tests: 0/2, fuzzing: 1807196/2000000, cov: 285, corpus: 2
[2023-07-01 21:58:12.27] [status] tests: 0/2, fuzzing: 1829901/2000000, cov: 285, corpus: 2
[2023-07-01 21:58:15.27] [status] tests: 0/2, fuzzing: 1852222/2000000, cov: 285, corpus: 2
[2023-07-01 21:58:18.27] [status] tests: 0/2, fuzzing: 1875149/2000000, cov: 285, corpus: 2
[2023-07-01 21:58:21.28] [status] tests: 0/2, fuzzing: 1898126/2000000, cov: 285, corpus: 2
[2023-07-01 21:58:24.28] [status] tests: 0/2, fuzzing: 1920148/2000000, cov: 285, corpus: 2
[2023-07-01 21:58:27.28] [status] tests: 0/2, fuzzing: 1942880/2000000, cov: 285, corpus: 2
[2023-07-01 21:58:30.28] [status] tests: 0/2, fuzzing: 1965282/2000000, cov: 285, corpus: 2
[2023-07-01 21:58:33.28] [status] tests: 0/2, fuzzing: 1988156/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 2567213989116742035
[2023-07-01 21:58:34.81] Saving test reproducers... Done! (0.000000583s)
[2023-07-01 21:58:34.81] Saving corpus... Done! (0.381225888s)
