[2023-07-01 22:09:09.79] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.351946671s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 22:09:10.19] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.345561248s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_8/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_8/coverage
[2023-07-01 22:09:14.54] [status] tests: 0/2, fuzzing: 22774/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:26.63] [status] tests: 0/2, fuzzing: 1008313/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:29.63] [status] tests: 0/2, fuzzing: 1030953/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:32.63] [status] tests: 0/2, fuzzing: 1053834/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:35.63] [status] tests: 0/2, fuzzing: 1076656/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:38.64] [status] tests: 0/2, fuzzing: 1099799/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:41.64] [status] tests: 0/2, fuzzing: 1122733/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:44.64] [status] tests: 0/2, fuzzing: 1144999/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:47.64] [status] tests: 0/2, fuzzing: 1167187/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:50.64] [status] tests: 0/2, fuzzing: 1188929/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:53.65] [status] tests: 0/2, fuzzing: 1211256/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:56.65] [status] tests: 0/2, fuzzing: 1233466/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:59.65] [status] tests: 0/2, fuzzing: 1256108/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:02.65] [status] tests: 0/2, fuzzing: 1278673/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:05.66] [status] tests: 0/2, fuzzing: 1300930/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:08.66] [status] tests: 0/2, fuzzing: 1323121/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:11.66] [status] tests: 0/2, fuzzing: 1345850/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:14.66] [status] tests: 0/2, fuzzing: 1367607/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:17.66] [status] tests: 0/2, fuzzing: 1390060/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:20.66] [status] tests: 0/2, fuzzing: 1411489/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:23.67] [status] tests: 0/2, fuzzing: 1432833/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:26.67] [status] tests: 0/2, fuzzing: 1454291/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:29.67] [status] tests: 0/2, fuzzing: 1477200/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:32.67] [status] tests: 0/2, fuzzing: 1499516/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:35.67] [status] tests: 0/2, fuzzing: 1522003/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:38.68] [status] tests: 0/2, fuzzing: 1543724/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:41.68] [status] tests: 0/2, fuzzing: 1566618/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:44.68] [status] tests: 0/2, fuzzing: 1588621/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:47.68] [status] tests: 0/2, fuzzing: 1611345/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:50.68] [status] tests: 0/2, fuzzing: 1633866/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:53.69] [status] tests: 0/2, fuzzing: 1655637/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:56.69] [status] tests: 0/2, fuzzing: 1677947/2000000, cov: 285, corpus: 2
[2023-07-01 22:12:59.69] [status] tests: 0/2, fuzzing: 1700028/2000000, cov: 285, corpus: 2
[2023-07-01 22:13:02.69] [status] tests: 0/2, fuzzing: 1721558/2000000, cov: 285, corpus: 2
[2023-07-01 22:13:05.69] [status] tests: 0/2, fuzzing: 1743837/2000000, cov: 285, corpus: 2
[2023-07-01 22:13:08.70] [status] tests: 0/2, fuzzing: 1765439/2000000, cov: 285, corpus: 2
[2023-07-01 22:13:11.70] [status] tests: 0/2, fuzzing: 1787463/2000000, cov: 285, corpus: 2
[2023-07-01 22:13:14.70] [status] tests: 0/2, fuzzing: 1809542/2000000, cov: 285, corpus: 2
[2023-07-01 22:13:17.70] [status] tests: 0/2, fuzzing: 1832772/2000000, cov: 285, corpus: 2
[2023-07-01 22:13:20.70] [status] tests: 0/2, fuzzing: 1855271/2000000, cov: 285, corpus: 2
[2023-07-01 22:13:23.71] [status] tests: 0/2, fuzzing: 1877600/2000000, cov: 285, corpus: 2
[2023-07-01 22:13:26.71] [status] tests: 0/2, fuzzing: 1901079/2000000, cov: 285, corpus: 2
[2023-07-01 22:13:29.71] [status] tests: 0/2, fuzzing: 1923010/2000000, cov: 285, corpus: 2
[2023-07-01 22:13:32.71] [status] tests: 0/2, fuzzing: 1944719/2000000, cov: 285, corpus: 2
[2023-07-01 22:13:35.71] [status] tests: 0/2, fuzzing: 1968383/2000000, cov: 285, corpus: 2
[2023-07-01 22:13:38.72] [status] tests: 0/2, fuzzing: 1990995/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 6452531832232335306
[2023-07-01 22:13:39.86] Saving test reproducers... Done! (0.000000628s)
[2023-07-01 22:13:39.86] Saving corpus... Done! (0.356866039s)
