[2023-07-01 17:02:24.67] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.351234823s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 17:02:25.06] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.335479644s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_8/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_8/coverage
[2023-07-01 17:02:29.40] [status] tests: 0/2, fuzzing: 20460/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:11.47] [status] tests: 0/2, fuzzing: 732052/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:14.47] [status] tests: 0/2, fuzzing: 753361/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:17.47] [status] tests: 0/2, fuzzing: 774394/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:20.47] [status] tests: 0/2, fuzzing: 796047/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:23.48] [status] tests: 0/2, fuzzing: 816766/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:26.48] [status] tests: 0/2, fuzzing: 837735/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:29.48] [status] tests: 0/2, fuzzing: 859287/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:32.48] [status] tests: 0/2, fuzzing: 880050/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:35.48] [status] tests: 0/2, fuzzing: 900972/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:38.49] [status] tests: 0/2, fuzzing: 922220/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:41.49] [status] tests: 0/2, fuzzing: 943210/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:44.49] [status] tests: 0/2, fuzzing: 963598/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:47.49] [status] tests: 0/2, fuzzing: 984718/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:50.49] [status] tests: 0/2, fuzzing: 1006098/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:53.50] [status] tests: 0/2, fuzzing: 1027120/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:56.50] [status] tests: 0/2, fuzzing: 1048116/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:59.50] [status] tests: 0/2, fuzzing: 1069662/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:02.50] [status] tests: 0/2, fuzzing: 1090888/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:05.50] [status] tests: 0/2, fuzzing: 1111701/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:08.51] [status] tests: 0/2, fuzzing: 1133311/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:11.51] [status] tests: 0/2, fuzzing: 1154520/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:14.51] [status] tests: 0/2, fuzzing: 1175860/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:17.51] [status] tests: 0/2, fuzzing: 1197496/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:20.52] [status] tests: 0/2, fuzzing: 1218725/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:23.52] [status] tests: 0/2, fuzzing: 1239433/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:26.52] [status] tests: 0/2, fuzzing: 1260665/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:29.52] [status] tests: 0/2, fuzzing: 1282144/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:32.52] [status] tests: 0/2, fuzzing: 1303648/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:35.52] [status] tests: 0/2, fuzzing: 1324655/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:38.53] [status] tests: 0/2, fuzzing: 1345829/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:41.53] [status] tests: 0/2, fuzzing: 1367172/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:44.53] [status] tests: 0/2, fuzzing: 1387431/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:47.53] [status] tests: 0/2, fuzzing: 1407594/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:50.53] [status] tests: 0/2, fuzzing: 1427856/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:53.54] [status] tests: 0/2, fuzzing: 1449282/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:56.54] [status] tests: 0/2, fuzzing: 1470784/2000000, cov: 285, corpus: 2
[2023-07-01 17:05:59.54] [status] tests: 0/2, fuzzing: 1492046/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:02.54] [status] tests: 0/2, fuzzing: 1513055/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:05.54] [status] tests: 0/2, fuzzing: 1534502/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:08.55] [status] tests: 0/2, fuzzing: 1555378/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:11.55] [status] tests: 0/2, fuzzing: 1576449/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:14.55] [status] tests: 0/2, fuzzing: 1597511/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:17.55] [status] tests: 0/2, fuzzing: 1618211/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:20.55] [status] tests: 0/2, fuzzing: 1638966/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:23.56] [status] tests: 0/2, fuzzing: 1659107/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:26.56] [status] tests: 0/2, fuzzing: 1680981/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:29.56] [status] tests: 0/2, fuzzing: 1702170/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:32.56] [status] tests: 0/2, fuzzing: 1723441/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:35.56] [status] tests: 0/2, fuzzing: 1743224/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:38.57] [status] tests: 0/2, fuzzing: 1763138/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:41.57] [status] tests: 0/2, fuzzing: 1784565/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:44.57] [status] tests: 0/2, fuzzing: 1805774/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:47.57] [status] tests: 0/2, fuzzing: 1826192/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:50.58] [status] tests: 0/2, fuzzing: 1847237/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:53.58] [status] tests: 0/2, fuzzing: 1868553/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:56.58] [status] tests: 0/2, fuzzing: 1888812/2000000, cov: 285, corpus: 2
[2023-07-01 17:06:59.58] [status] tests: 0/2, fuzzing: 1910078/2000000, cov: 285, corpus: 2
[2023-07-01 17:07:02.58] [status] tests: 0/2, fuzzing: 1931842/2000000, cov: 285, corpus: 2
[2023-07-01 17:07:05.58] [status] tests: 0/2, fuzzing: 1953119/2000000, cov: 285, corpus: 2
[2023-07-01 17:07:08.59] [status] tests: 0/2, fuzzing: 1974412/2000000, cov: 285, corpus: 2
[2023-07-01 17:07:11.59] [status] tests: 0/2, fuzzing: 1995456/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 4409423750817348451
[2023-07-01 17:07:12.27] Saving test reproducers... Done! (0.000000627s)
[2023-07-01 17:07:12.27] Saving corpus... Done! (0.002534534s)
