[2023-07-01 17:17:23.68] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.349401972s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 17:17:24.08] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.338030551s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_9/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_9/coverage
[2023-07-01 17:17:28.42] [status] tests: 0/2, fuzzing: 20370/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:16.45] [status] tests: 0/2, fuzzing: 347094/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:19.46] [status] tests: 0/2, fuzzing: 367704/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:22.46] [status] tests: 0/2, fuzzing: 388946/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:25.46] [status] tests: 0/2, fuzzing: 409074/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:28.46] [status] tests: 0/2, fuzzing: 430040/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:31.46] [status] tests: 0/2, fuzzing: 449583/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:34.47] [status] tests: 0/2, fuzzing: 469390/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:37.47] [status] tests: 0/2, fuzzing: 490384/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:40.47] [status] tests: 0/2, fuzzing: 511150/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:43.47] [status] tests: 0/2, fuzzing: 531261/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:46.48] [status] tests: 0/2, fuzzing: 550963/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:49.48] [status] tests: 0/2, fuzzing: 571273/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:52.48] [status] tests: 0/2, fuzzing: 592342/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:55.48] [status] tests: 0/2, fuzzing: 612870/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:58.48] [status] tests: 0/2, fuzzing: 633334/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:01.48] [status] tests: 0/2, fuzzing: 654203/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:04.49] [status] tests: 0/2, fuzzing: 675065/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:07.49] [status] tests: 0/2, fuzzing: 695789/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:10.49] [status] tests: 0/2, fuzzing: 716039/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:13.49] [status] tests: 0/2, fuzzing: 736582/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:16.49] [status] tests: 0/2, fuzzing: 757307/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:19.50] [status] tests: 0/2, fuzzing: 777703/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:22.50] [status] tests: 0/2, fuzzing: 798044/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:25.50] [status] tests: 0/2, fuzzing: 818686/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:28.50] [status] tests: 0/2, fuzzing: 839390/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:31.50] [status] tests: 0/2, fuzzing: 859750/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:34.51] [status] tests: 0/2, fuzzing: 880279/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:37.51] [status] tests: 0/2, fuzzing: 900879/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:40.51] [status] tests: 0/2, fuzzing: 921488/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:43.51] [status] tests: 0/2, fuzzing: 941887/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:46.52] [status] tests: 0/2, fuzzing: 961726/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:49.52] [status] tests: 0/2, fuzzing: 982492/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:52.52] [status] tests: 0/2, fuzzing: 1003307/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:55.52] [status] tests: 0/2, fuzzing: 1022912/2000000, cov: 285, corpus: 2
[2023-07-01 17:19:58.52] [status] tests: 0/2, fuzzing: 1043222/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:01.52] [status] tests: 0/2, fuzzing: 1064016/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:04.53] [status] tests: 0/2, fuzzing: 1084492/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:07.53] [status] tests: 0/2, fuzzing: 1104739/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:10.53] [status] tests: 0/2, fuzzing: 1124949/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:13.54] [status] tests: 0/2, fuzzing: 1145293/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:16.54] [status] tests: 0/2, fuzzing: 1165164/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:19.54] [status] tests: 0/2, fuzzing: 1185394/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:22.54] [status] tests: 0/2, fuzzing: 1205317/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:25.54] [status] tests: 0/2, fuzzing: 1226555/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:28.54] [status] tests: 0/2, fuzzing: 1247208/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:31.55] [status] tests: 0/2, fuzzing: 1267345/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:34.55] [status] tests: 0/2, fuzzing: 1287762/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:37.55] [status] tests: 0/2, fuzzing: 1308289/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:40.55] [status] tests: 0/2, fuzzing: 1328955/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:43.55] [status] tests: 0/2, fuzzing: 1349628/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:46.56] [status] tests: 0/2, fuzzing: 1369763/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:49.56] [status] tests: 0/2, fuzzing: 1390179/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:52.56] [status] tests: 0/2, fuzzing: 1411374/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:55.56] [status] tests: 0/2, fuzzing: 1431522/2000000, cov: 285, corpus: 2
[2023-07-01 17:20:58.56] [status] tests: 0/2, fuzzing: 1451765/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:01.57] [status] tests: 0/2, fuzzing: 1472049/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:04.57] [status] tests: 0/2, fuzzing: 1492565/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:07.57] [status] tests: 0/2, fuzzing: 1512882/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:10.57] [status] tests: 0/2, fuzzing: 1533154/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:13.57] [status] tests: 0/2, fuzzing: 1553394/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:16.58] [status] tests: 0/2, fuzzing: 1573862/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:19.58] [status] tests: 0/2, fuzzing: 1594082/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:22.58] [status] tests: 0/2, fuzzing: 1614551/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:25.58] [status] tests: 0/2, fuzzing: 1634128/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:28.58] [status] tests: 0/2, fuzzing: 1654502/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:31.59] [status] tests: 0/2, fuzzing: 1674896/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:34.59] [status] tests: 0/2, fuzzing: 1695386/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:37.59] [status] tests: 0/2, fuzzing: 1715280/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:40.59] [status] tests: 0/2, fuzzing: 1735493/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:43.60] [status] tests: 0/2, fuzzing: 1756104/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:46.60] [status] tests: 0/2, fuzzing: 1776466/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:49.60] [status] tests: 0/2, fuzzing: 1796910/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:52.60] [status] tests: 0/2, fuzzing: 1816771/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:55.60] [status] tests: 0/2, fuzzing: 1836607/2000000, cov: 285, corpus: 2
[2023-07-01 17:21:58.60] [status] tests: 0/2, fuzzing: 1856329/2000000, cov: 285, corpus: 2
[2023-07-01 17:22:01.61] [status] tests: 0/2, fuzzing: 1875912/2000000, cov: 285, corpus: 2
[2023-07-01 17:22:04.61] [status] tests: 0/2, fuzzing: 1895757/2000000, cov: 285, corpus: 2
[2023-07-01 17:22:07.61] [status] tests: 0/2, fuzzing: 1916718/2000000, cov: 285, corpus: 2
[2023-07-01 17:22:10.61] [status] tests: 0/2, fuzzing: 1936652/2000000, cov: 285, corpus: 2
[2023-07-01 17:22:13.61] [status] tests: 0/2, fuzzing: 1957652/2000000, cov: 285, corpus: 2
[2023-07-01 17:22:16.62] [status] tests: 0/2, fuzzing: 1978716/2000000, cov: 285, corpus: 2
[2023-07-01 17:22:19.62] [status] tests: 0/2, fuzzing: 1998659/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 4850200128390288761
[2023-07-01 17:22:19.81] Saving test reproducers... Done! (0.000000529s)
[2023-07-01 17:22:19.81] Saving corpus... Done! (0.00251317s)
