[2023-07-01 20:35:09.15] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.352771358s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 20:35:09.55] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.343475815s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_2/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_2/coverage
[2023-07-01 20:35:13.90] [status] tests: 0/2, fuzzing: 21197/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:14.02] [status] tests: 0/2, fuzzing: 1337576/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:17.02] [status] tests: 0/2, fuzzing: 1359804/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:20.02] [status] tests: 0/2, fuzzing: 1380916/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:23.02] [status] tests: 0/2, fuzzing: 1402191/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:26.03] [status] tests: 0/2, fuzzing: 1424148/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:29.03] [status] tests: 0/2, fuzzing: 1446007/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:32.03] [status] tests: 0/2, fuzzing: 1467184/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:35.03] [status] tests: 0/2, fuzzing: 1488786/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:38.04] [status] tests: 0/2, fuzzing: 1510664/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:41.04] [status] tests: 0/2, fuzzing: 1532326/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:44.04] [status] tests: 0/2, fuzzing: 1554617/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:47.04] [status] tests: 0/2, fuzzing: 1576851/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:50.04] [status] tests: 0/2, fuzzing: 1599225/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:53.04] [status] tests: 0/2, fuzzing: 1620571/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:56.05] [status] tests: 0/2, fuzzing: 1642297/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:59.05] [status] tests: 0/2, fuzzing: 1664533/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:02.05] [status] tests: 0/2, fuzzing: 1687187/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:05.05] [status] tests: 0/2, fuzzing: 1708970/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:08.06] [status] tests: 0/2, fuzzing: 1730367/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:11.06] [status] tests: 0/2, fuzzing: 1752263/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:14.06] [status] tests: 0/2, fuzzing: 1774281/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:17.06] [status] tests: 0/2, fuzzing: 1795946/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:20.06] [status] tests: 0/2, fuzzing: 1817611/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:23.06] [status] tests: 0/2, fuzzing: 1839200/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:26.07] [status] tests: 0/2, fuzzing: 1860794/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:29.07] [status] tests: 0/2, fuzzing: 1882859/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:32.07] [status] tests: 0/2, fuzzing: 1904358/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:35.07] [status] tests: 0/2, fuzzing: 1926353/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:38.08] [status] tests: 0/2, fuzzing: 1947795/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:41.08] [status] tests: 0/2, fuzzing: 1969061/2000000, cov: 285, corpus: 1
[2023-07-01 20:39:44.08] [status] tests: 0/2, fuzzing: 1990244/2000000, cov: 285, corpus: 1
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 1
Seed: 5651658389234521354
[2023-07-01 20:39:45.47] Saving test reproducers... Done! (0.000000604s)
[2023-07-01 20:39:45.47] Saving corpus... Done! (0.181851852s)
