[2023-07-01 22:25:08.91] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.348810159s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 22:25:09.31] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.354783354s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_9/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_9/coverage
[2023-07-01 22:25:13.66] [status] tests: 0/2, fuzzing: 21418/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:31.72] [status] tests: 0/2, fuzzing: 588455/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:34.72] [status] tests: 0/2, fuzzing: 610481/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:37.72] [status] tests: 0/2, fuzzing: 632031/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:40.72] [status] tests: 0/2, fuzzing: 653869/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:43.73] [status] tests: 0/2, fuzzing: 676269/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:46.73] [status] tests: 0/2, fuzzing: 697480/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:49.73] [status] tests: 0/2, fuzzing: 720181/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:52.73] [status] tests: 0/2, fuzzing: 742188/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:55.73] [status] tests: 0/2, fuzzing: 764624/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:58.74] [status] tests: 0/2, fuzzing: 786251/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:01.74] [status] tests: 0/2, fuzzing: 807680/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:04.74] [status] tests: 0/2, fuzzing: 829178/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:07.74] [status] tests: 0/2, fuzzing: 851544/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:10.74] [status] tests: 0/2, fuzzing: 873941/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:13.75] [status] tests: 0/2, fuzzing: 895925/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:16.75] [status] tests: 0/2, fuzzing: 916874/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:19.75] [status] tests: 0/2, fuzzing: 938804/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:22.75] [status] tests: 0/2, fuzzing: 959562/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:25.75] [status] tests: 0/2, fuzzing: 981989/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:28.76] [status] tests: 0/2, fuzzing: 1004211/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:31.76] [status] tests: 0/2, fuzzing: 1025752/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:34.76] [status] tests: 0/2, fuzzing: 1046932/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:37.76] [status] tests: 0/2, fuzzing: 1069107/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:40.76] [status] tests: 0/2, fuzzing: 1090634/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:43.77] [status] tests: 0/2, fuzzing: 1112474/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:46.77] [status] tests: 0/2, fuzzing: 1133621/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:49.77] [status] tests: 0/2, fuzzing: 1155421/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:52.77] [status] tests: 0/2, fuzzing: 1177133/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:55.77] [status] tests: 0/2, fuzzing: 1199083/2000000, cov: 285, corpus: 2
[2023-07-01 22:27:58.78] [status] tests: 0/2, fuzzing: 1221458/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:01.78] [status] tests: 0/2, fuzzing: 1243476/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:04.78] [status] tests: 0/2, fuzzing: 1263864/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:07.78] [status] tests: 0/2, fuzzing: 1286314/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:10.78] [status] tests: 0/2, fuzzing: 1307341/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:13.79] [status] tests: 0/2, fuzzing: 1329368/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:16.79] [status] tests: 0/2, fuzzing: 1351595/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:19.79] [status] tests: 0/2, fuzzing: 1373651/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:22.79] [status] tests: 0/2, fuzzing: 1395221/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:25.80] [status] tests: 0/2, fuzzing: 1417250/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:28.80] [status] tests: 0/2, fuzzing: 1439320/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:31.80] [status] tests: 0/2, fuzzing: 1461175/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:34.80] [status] tests: 0/2, fuzzing: 1483046/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:37.80] [status] tests: 0/2, fuzzing: 1504398/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:40.80] [status] tests: 0/2, fuzzing: 1525346/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:43.81] [status] tests: 0/2, fuzzing: 1548165/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:46.81] [status] tests: 0/2, fuzzing: 1570441/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:49.81] [status] tests: 0/2, fuzzing: 1593240/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:52.81] [status] tests: 0/2, fuzzing: 1616014/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:55.81] [status] tests: 0/2, fuzzing: 1638599/2000000, cov: 285, corpus: 2
[2023-07-01 22:28:58.82] [status] tests: 0/2, fuzzing: 1660497/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:01.82] [status] tests: 0/2, fuzzing: 1682103/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:04.82] [status] tests: 0/2, fuzzing: 1704210/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:07.82] [status] tests: 0/2, fuzzing: 1725334/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:10.82] [status] tests: 0/2, fuzzing: 1747433/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:13.83] [status] tests: 0/2, fuzzing: 1769259/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:16.83] [status] tests: 0/2, fuzzing: 1791407/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:19.83] [status] tests: 0/2, fuzzing: 1813878/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:22.84] [status] tests: 0/2, fuzzing: 1834385/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:25.84] [status] tests: 0/2, fuzzing: 1855972/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:28.84] [status] tests: 0/2, fuzzing: 1877221/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:31.84] [status] tests: 0/2, fuzzing: 1897354/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:34.84] [status] tests: 0/2, fuzzing: 1918991/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:37.84] [status] tests: 0/2, fuzzing: 1941452/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:40.85] [status] tests: 0/2, fuzzing: 1963505/2000000, cov: 285, corpus: 2
[2023-07-01 22:29:43.85] [status] tests: 0/2, fuzzing: 1985333/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 6829657910522913836
[2023-07-01 22:29:45.81] Saving test reproducers... Done! (0.000000562s)
[2023-07-01 22:29:45.81] Saving corpus... Done! (0.353189923s)
