[2023-07-01 19:48:08.43] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.350677593s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 19:48:08.83] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.344025347s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_9/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_9/coverage
[2023-07-01 19:48:13.17] [status] tests: 0/2, fuzzing: 21154/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:58.28] [status] tests: 0/2, fuzzing: 1227787/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:01.28] [status] tests: 0/2, fuzzing: 1249145/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:04.28] [status] tests: 0/2, fuzzing: 1270278/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:07.29] [status] tests: 0/2, fuzzing: 1291845/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:10.29] [status] tests: 0/2, fuzzing: 1314018/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:13.29] [status] tests: 0/2, fuzzing: 1335568/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:16.29] [status] tests: 0/2, fuzzing: 1356678/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:19.29] [status] tests: 0/2, fuzzing: 1379219/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:22.30] [status] tests: 0/2, fuzzing: 1400660/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:25.30] [status] tests: 0/2, fuzzing: 1422592/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:28.30] [status] tests: 0/2, fuzzing: 1444106/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:31.30] [status] tests: 0/2, fuzzing: 1465813/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:34.30] [status] tests: 0/2, fuzzing: 1487481/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:37.31] [status] tests: 0/2, fuzzing: 1509702/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:40.31] [status] tests: 0/2, fuzzing: 1532186/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:43.31] [status] tests: 0/2, fuzzing: 1552995/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:46.31] [status] tests: 0/2, fuzzing: 1575124/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:49.31] [status] tests: 0/2, fuzzing: 1597035/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:52.31] [status] tests: 0/2, fuzzing: 1619955/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:55.32] [status] tests: 0/2, fuzzing: 1641180/2000000, cov: 285, corpus: 2
[2023-07-01 19:51:58.32] [status] tests: 0/2, fuzzing: 1663461/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:01.32] [status] tests: 0/2, fuzzing: 1684774/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:04.32] [status] tests: 0/2, fuzzing: 1706843/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:07.32] [status] tests: 0/2, fuzzing: 1728772/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:10.33] [status] tests: 0/2, fuzzing: 1750997/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:13.33] [status] tests: 0/2, fuzzing: 1773081/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:16.33] [status] tests: 0/2, fuzzing: 1795318/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:19.33] [status] tests: 0/2, fuzzing: 1816653/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:22.33] [status] tests: 0/2, fuzzing: 1838431/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:25.34] [status] tests: 0/2, fuzzing: 1859911/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:28.34] [status] tests: 0/2, fuzzing: 1881816/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:31.34] [status] tests: 0/2, fuzzing: 1903036/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:34.34] [status] tests: 0/2, fuzzing: 1925146/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:37.34] [status] tests: 0/2, fuzzing: 1947101/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:40.35] [status] tests: 0/2, fuzzing: 1968686/2000000, cov: 285, corpus: 2
[2023-07-01 19:52:43.35] [status] tests: 0/2, fuzzing: 1991022/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 5676332147160587840
[2023-07-01 19:52:44.59] Saving test reproducers... Done! (0.000000656s)
[2023-07-01 19:52:44.59] Saving corpus... Done! (0.111173926s)
