[2023-07-01 18:48:21.12] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.352509552s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 18:48:21.53] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.354326856s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_5/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_5/coverage
[2023-07-01 18:48:25.88] [status] tests: 0/2, fuzzing: 22055/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:07.91] [status] tests: 0/2, fuzzing: 334967/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:10.92] [status] tests: 0/2, fuzzing: 357102/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:13.92] [status] tests: 0/2, fuzzing: 380361/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:16.92] [status] tests: 0/2, fuzzing: 402510/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:19.92] [status] tests: 0/2, fuzzing: 424983/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:22.92] [status] tests: 0/2, fuzzing: 446883/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:25.92] [status] tests: 0/2, fuzzing: 469024/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:28.93] [status] tests: 0/2, fuzzing: 491438/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:31.93] [status] tests: 0/2, fuzzing: 514254/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:34.93] [status] tests: 0/2, fuzzing: 536297/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:37.93] [status] tests: 0/2, fuzzing: 559258/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:40.93] [status] tests: 0/2, fuzzing: 581724/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:43.94] [status] tests: 0/2, fuzzing: 603973/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:46.94] [status] tests: 0/2, fuzzing: 625536/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:49.94] [status] tests: 0/2, fuzzing: 647912/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:52.94] [status] tests: 0/2, fuzzing: 670080/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:55.94] [status] tests: 0/2, fuzzing: 692049/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:58.95] [status] tests: 0/2, fuzzing: 714604/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:01.95] [status] tests: 0/2, fuzzing: 737108/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:04.95] [status] tests: 0/2, fuzzing: 759249/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:07.95] [status] tests: 0/2, fuzzing: 781922/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:10.95] [status] tests: 0/2, fuzzing: 804720/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:13.96] [status] tests: 0/2, fuzzing: 826971/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:16.96] [status] tests: 0/2, fuzzing: 850680/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:19.96] [status] tests: 0/2, fuzzing: 872923/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:22.96] [status] tests: 0/2, fuzzing: 895273/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:25.96] [status] tests: 0/2, fuzzing: 917605/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:28.97] [status] tests: 0/2, fuzzing: 940239/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:31.97] [status] tests: 0/2, fuzzing: 962754/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:34.97] [status] tests: 0/2, fuzzing: 985779/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:37.97] [status] tests: 0/2, fuzzing: 1008007/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:40.97] [status] tests: 0/2, fuzzing: 1030832/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:43.98] [status] tests: 0/2, fuzzing: 1053899/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:46.98] [status] tests: 0/2, fuzzing: 1075524/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:49.98] [status] tests: 0/2, fuzzing: 1098813/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:52.98] [status] tests: 0/2, fuzzing: 1121824/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:55.98] [status] tests: 0/2, fuzzing: 1143846/2000000, cov: 285, corpus: 2
[2023-07-01 18:50:58.99] [status] tests: 0/2, fuzzing: 1166910/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:01.99] [status] tests: 0/2, fuzzing: 1189591/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:04.99] [status] tests: 0/2, fuzzing: 1212315/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:07.99] [status] tests: 0/2, fuzzing: 1234939/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:11.00] [status] tests: 0/2, fuzzing: 1257596/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:14.00] [status] tests: 0/2, fuzzing: 1280260/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:17.00] [status] tests: 0/2, fuzzing: 1302482/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:20.00] [status] tests: 0/2, fuzzing: 1325112/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:23.00] [status] tests: 0/2, fuzzing: 1347840/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:26.00] [status] tests: 0/2, fuzzing: 1370424/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:29.01] [status] tests: 0/2, fuzzing: 1392441/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:32.01] [status] tests: 0/2, fuzzing: 1415742/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:35.01] [status] tests: 0/2, fuzzing: 1438087/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:38.01] [status] tests: 0/2, fuzzing: 1461216/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:41.01] [status] tests: 0/2, fuzzing: 1482895/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:44.02] [status] tests: 0/2, fuzzing: 1504878/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:47.02] [status] tests: 0/2, fuzzing: 1527205/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:50.02] [status] tests: 0/2, fuzzing: 1549293/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:53.02] [status] tests: 0/2, fuzzing: 1572303/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:56.02] [status] tests: 0/2, fuzzing: 1594988/2000000, cov: 285, corpus: 2
[2023-07-01 18:51:59.03] [status] tests: 0/2, fuzzing: 1617856/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:02.03] [status] tests: 0/2, fuzzing: 1639902/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:05.03] [status] tests: 0/2, fuzzing: 1662328/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:08.04] [status] tests: 0/2, fuzzing: 1685319/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:11.04] [status] tests: 0/2, fuzzing: 1708686/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:14.04] [status] tests: 0/2, fuzzing: 1731292/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:17.04] [status] tests: 0/2, fuzzing: 1752852/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:20.04] [status] tests: 0/2, fuzzing: 1775105/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:23.04] [status] tests: 0/2, fuzzing: 1797671/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:26.05] [status] tests: 0/2, fuzzing: 1820040/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:29.05] [status] tests: 0/2, fuzzing: 1842636/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:32.05] [status] tests: 0/2, fuzzing: 1864522/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:35.06] [status] tests: 0/2, fuzzing: 1887263/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:38.06] [status] tests: 0/2, fuzzing: 1910299/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:41.06] [status] tests: 0/2, fuzzing: 1932930/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:44.06] [status] tests: 0/2, fuzzing: 1955654/2000000, cov: 285, corpus: 2
[2023-07-01 18:52:47.06] [status] tests: 0/2, fuzzing: 1978589/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 3420592834662126696
[2023-07-01 18:52:49.94] Saving test reproducers... Done! (0.000000572s)
[2023-07-01 18:52:49.94] Saving corpus... Done! (0.107825034s)
