[2023-07-01 20:50:28.34] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.349535265s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 20:50:28.74] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.36164681s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_3/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_3/coverage
[2023-07-01 20:50:33.11] [status] tests: 0/2, fuzzing: 21796/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:24.18] [status] tests: 0/2, fuzzing: 826588/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:27.19] [status] tests: 0/2, fuzzing: 847783/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:30.19] [status] tests: 0/2, fuzzing: 870293/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:33.19] [status] tests: 0/2, fuzzing: 892645/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:36.19] [status] tests: 0/2, fuzzing: 915097/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:39.19] [status] tests: 0/2, fuzzing: 938305/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:42.20] [status] tests: 0/2, fuzzing: 960375/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:45.20] [status] tests: 0/2, fuzzing: 981567/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:48.20] [status] tests: 0/2, fuzzing: 1002937/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:51.20] [status] tests: 0/2, fuzzing: 1025674/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:54.20] [status] tests: 0/2, fuzzing: 1047673/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:57.21] [status] tests: 0/2, fuzzing: 1069043/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:00.21] [status] tests: 0/2, fuzzing: 1090579/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:03.21] [status] tests: 0/2, fuzzing: 1113186/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:06.21] [status] tests: 0/2, fuzzing: 1135678/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:09.21] [status] tests: 0/2, fuzzing: 1158720/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:12.22] [status] tests: 0/2, fuzzing: 1180641/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:15.22] [status] tests: 0/2, fuzzing: 1203110/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:18.22] [status] tests: 0/2, fuzzing: 1225079/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:21.22] [status] tests: 0/2, fuzzing: 1246306/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:24.22] [status] tests: 0/2, fuzzing: 1267901/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:27.23] [status] tests: 0/2, fuzzing: 1290222/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:30.23] [status] tests: 0/2, fuzzing: 1311695/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:33.23] [status] tests: 0/2, fuzzing: 1333900/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:36.23] [status] tests: 0/2, fuzzing: 1355509/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:39.24] [status] tests: 0/2, fuzzing: 1376680/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:42.24] [status] tests: 0/2, fuzzing: 1398107/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:45.24] [status] tests: 0/2, fuzzing: 1419740/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:48.24] [status] tests: 0/2, fuzzing: 1442356/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:51.24] [status] tests: 0/2, fuzzing: 1464425/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:54.24] [status] tests: 0/2, fuzzing: 1486851/2000000, cov: 285, corpus: 2
[2023-07-01 20:53:57.25] [status] tests: 0/2, fuzzing: 1509277/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:00.25] [status] tests: 0/2, fuzzing: 1531979/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:03.25] [status] tests: 0/2, fuzzing: 1554917/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:06.25] [status] tests: 0/2, fuzzing: 1576879/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:09.26] [status] tests: 0/2, fuzzing: 1598438/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:12.26] [status] tests: 0/2, fuzzing: 1620368/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:15.26] [status] tests: 0/2, fuzzing: 1642169/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:18.26] [status] tests: 0/2, fuzzing: 1664106/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:21.26] [status] tests: 0/2, fuzzing: 1686451/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:24.26] [status] tests: 0/2, fuzzing: 1708977/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:27.27] [status] tests: 0/2, fuzzing: 1731369/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:30.27] [status] tests: 0/2, fuzzing: 1754132/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:33.27] [status] tests: 0/2, fuzzing: 1776791/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:36.27] [status] tests: 0/2, fuzzing: 1799063/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:39.28] [status] tests: 0/2, fuzzing: 1820909/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:42.28] [status] tests: 0/2, fuzzing: 1842602/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:45.28] [status] tests: 0/2, fuzzing: 1864316/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:48.28] [status] tests: 0/2, fuzzing: 1887117/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:51.28] [status] tests: 0/2, fuzzing: 1909013/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:54.28] [status] tests: 0/2, fuzzing: 1930901/2000000, cov: 285, corpus: 2
[2023-07-01 20:54:57.29] [status] tests: 0/2, fuzzing: 1952956/2000000, cov: 285, corpus: 2
[2023-07-01 20:55:00.29] [status] tests: 0/2, fuzzing: 1974499/2000000, cov: 285, corpus: 2
[2023-07-01 20:55:03.29] [status] tests: 0/2, fuzzing: 1996410/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 4839977750453743643
[2023-07-01 20:55:03.78] Saving test reproducers... Done! (0.000000595s)
[2023-07-01 20:55:03.78] Saving corpus... Done! (0.364281242s)
