[2023-07-01 19:18:16.93] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.357529238s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 19:18:17.33] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.334036865s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_7/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_7/coverage
[2023-07-01 19:18:21.67] [status] tests: 0/2, fuzzing: 21959/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:42.81] [status] tests: 0/2, fuzzing: 1506155/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:45.81] [status] tests: 0/2, fuzzing: 1528428/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:48.81] [status] tests: 0/2, fuzzing: 1551485/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:51.81] [status] tests: 0/2, fuzzing: 1573769/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:54.82] [status] tests: 0/2, fuzzing: 1595923/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:57.82] [status] tests: 0/2, fuzzing: 1618357/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:00.82] [status] tests: 0/2, fuzzing: 1640966/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:03.82] [status] tests: 0/2, fuzzing: 1662839/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:06.82] [status] tests: 0/2, fuzzing: 1686107/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:09.82] [status] tests: 0/2, fuzzing: 1708746/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:12.83] [status] tests: 0/2, fuzzing: 1731178/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:15.83] [status] tests: 0/2, fuzzing: 1753673/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:18.83] [status] tests: 0/2, fuzzing: 1775933/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:21.83] [status] tests: 0/2, fuzzing: 1798411/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:24.83] [status] tests: 0/2, fuzzing: 1820331/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:27.84] [status] tests: 0/2, fuzzing: 1842444/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:30.84] [status] tests: 0/2, fuzzing: 1866248/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:33.84] [status] tests: 0/2, fuzzing: 1889924/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:36.84] [status] tests: 0/2, fuzzing: 1912224/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:39.84] [status] tests: 0/2, fuzzing: 1935138/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:42.85] [status] tests: 0/2, fuzzing: 1957162/2000000, cov: 285, corpus: 2
[2023-07-01 19:22:45.85] [status] tests: 0/2, fuzzing: 1979306/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 8933281436156779669
[2023-07-01 19:22:48.59] Saving test reproducers... Done! (0.000000604s)
[2023-07-01 19:22:48.59] Saving corpus... Done! (0.077321312s)
