[2023-07-01 21:22:58.80] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.35001995s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 21:22:59.20] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.347235472s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_5/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_5/coverage
[2023-07-01 21:23:03.55] [status] tests: 0/2, fuzzing: 22214/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:51.59] [status] tests: 0/2, fuzzing: 378452/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:54.59] [status] tests: 0/2, fuzzing: 400987/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:57.59] [status] tests: 0/2, fuzzing: 422925/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:00.59] [status] tests: 0/2, fuzzing: 445139/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:03.59] [status] tests: 0/2, fuzzing: 467530/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:06.60] [status] tests: 0/2, fuzzing: 489606/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:09.60] [status] tests: 0/2, fuzzing: 511119/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:12.60] [status] tests: 0/2, fuzzing: 532552/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:15.60] [status] tests: 0/2, fuzzing: 555762/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:18.60] [status] tests: 0/2, fuzzing: 577304/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:21.61] [status] tests: 0/2, fuzzing: 599611/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:24.61] [status] tests: 0/2, fuzzing: 621962/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:27.61] [status] tests: 0/2, fuzzing: 645107/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:30.61] [status] tests: 0/2, fuzzing: 667563/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:33.62] [status] tests: 0/2, fuzzing: 689878/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:36.62] [status] tests: 0/2, fuzzing: 712324/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:39.62] [status] tests: 0/2, fuzzing: 734295/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:42.62] [status] tests: 0/2, fuzzing: 756848/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:45.62] [status] tests: 0/2, fuzzing: 778676/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:48.63] [status] tests: 0/2, fuzzing: 801609/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:51.63] [status] tests: 0/2, fuzzing: 824188/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:54.63] [status] tests: 0/2, fuzzing: 846818/2000000, cov: 285, corpus: 2
[2023-07-01 21:24:57.63] [status] tests: 0/2, fuzzing: 869050/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:00.63] [status] tests: 0/2, fuzzing: 891924/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:03.64] [status] tests: 0/2, fuzzing: 913538/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:06.64] [status] tests: 0/2, fuzzing: 935480/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:09.64] [status] tests: 0/2, fuzzing: 957570/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:12.64] [status] tests: 0/2, fuzzing: 979391/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:15.65] [status] tests: 0/2, fuzzing: 1001595/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:18.65] [status] tests: 0/2, fuzzing: 1022877/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:21.65] [status] tests: 0/2, fuzzing: 1044541/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:24.65] [status] tests: 0/2, fuzzing: 1065929/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:27.66] [status] tests: 0/2, fuzzing: 1086952/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:30.66] [status] tests: 0/2, fuzzing: 1108789/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:33.66] [status] tests: 0/2, fuzzing: 1131687/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:36.66] [status] tests: 0/2, fuzzing: 1155027/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:39.66] [status] tests: 0/2, fuzzing: 1178096/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:42.66] [status] tests: 0/2, fuzzing: 1199502/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:45.67] [status] tests: 0/2, fuzzing: 1221600/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:48.67] [status] tests: 0/2, fuzzing: 1244051/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:51.67] [status] tests: 0/2, fuzzing: 1267004/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:54.67] [status] tests: 0/2, fuzzing: 1290027/2000000, cov: 285, corpus: 2
[2023-07-01 21:25:57.68] [status] tests: 0/2, fuzzing: 1312708/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:00.68] [status] tests: 0/2, fuzzing: 1334856/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:03.68] [status] tests: 0/2, fuzzing: 1357097/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:06.68] [status] tests: 0/2, fuzzing: 1379696/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:09.68] [status] tests: 0/2, fuzzing: 1403829/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:12.69] [status] tests: 0/2, fuzzing: 1427111/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:15.69] [status] tests: 0/2, fuzzing: 1449318/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:18.69] [status] tests: 0/2, fuzzing: 1472815/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:21.69] [status] tests: 0/2, fuzzing: 1495222/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:24.70] [status] tests: 0/2, fuzzing: 1517478/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:27.70] [status] tests: 0/2, fuzzing: 1540737/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:30.70] [status] tests: 0/2, fuzzing: 1563384/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:33.70] [status] tests: 0/2, fuzzing: 1585810/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:36.70] [status] tests: 0/2, fuzzing: 1609209/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:39.70] [status] tests: 0/2, fuzzing: 1632125/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:42.71] [status] tests: 0/2, fuzzing: 1654493/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:45.71] [status] tests: 0/2, fuzzing: 1676402/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:48.71] [status] tests: 0/2, fuzzing: 1699658/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:51.71] [status] tests: 0/2, fuzzing: 1720401/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:54.71] [status] tests: 0/2, fuzzing: 1741947/2000000, cov: 285, corpus: 2
[2023-07-01 21:26:57.72] [status] tests: 0/2, fuzzing: 1763833/2000000, cov: 285, corpus: 2
[2023-07-01 21:27:00.72] [status] tests: 0/2, fuzzing: 1785858/2000000, cov: 285, corpus: 2
[2023-07-01 21:27:03.72] [status] tests: 0/2, fuzzing: 1808309/2000000, cov: 285, corpus: 2
[2023-07-01 21:27:06.72] [status] tests: 0/2, fuzzing: 1830079/2000000, cov: 285, corpus: 2
[2023-07-01 21:27:09.72] [status] tests: 0/2, fuzzing: 1852905/2000000, cov: 285, corpus: 2
[2023-07-01 21:27:12.73] [status] tests: 0/2, fuzzing: 1875104/2000000, cov: 285, corpus: 2
[2023-07-01 21:27:15.73] [status] tests: 0/2, fuzzing: 1899489/2000000, cov: 285, corpus: 2
[2023-07-01 21:27:18.73] [status] tests: 0/2, fuzzing: 1921883/2000000, cov: 285, corpus: 2
[2023-07-01 21:27:21.73] [status] tests: 0/2, fuzzing: 1944598/2000000, cov: 285, corpus: 2
[2023-07-01 21:27:24.74] [status] tests: 0/2, fuzzing: 1966797/2000000, cov: 285, corpus: 2
[2023-07-01 21:27:27.74] [status] tests: 0/2, fuzzing: 1989204/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 289130791021346615
[2023-07-01 21:27:29.18] Saving test reproducers... Done! (0.000000557s)
[2023-07-01 21:27:29.18] Saving corpus... Done! (0.355765489s)
