[2023-07-01 21:08:03.55] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.350813042s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 21:08:03.95] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.35489076s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_4/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_4/coverage
[2023-07-01 21:08:08.31] [status] tests: 0/2, fuzzing: 22735/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:14.44] [status] tests: 0/2, fuzzing: 1415157/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:17.44] [status] tests: 0/2, fuzzing: 1436928/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:20.44] [status] tests: 0/2, fuzzing: 1459343/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:23.44] [status] tests: 0/2, fuzzing: 1481325/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:26.45] [status] tests: 0/2, fuzzing: 1503740/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:29.45] [status] tests: 0/2, fuzzing: 1526602/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:32.45] [status] tests: 0/2, fuzzing: 1549066/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:35.45] [status] tests: 0/2, fuzzing: 1571205/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:38.45] [status] tests: 0/2, fuzzing: 1593870/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:41.46] [status] tests: 0/2, fuzzing: 1616481/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:44.46] [status] tests: 0/2, fuzzing: 1638869/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:47.46] [status] tests: 0/2, fuzzing: 1661242/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:50.47] [status] tests: 0/2, fuzzing: 1683520/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:53.47] [status] tests: 0/2, fuzzing: 1706258/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:56.47] [status] tests: 0/2, fuzzing: 1729205/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:59.47] [status] tests: 0/2, fuzzing: 1752008/2000000, cov: 285, corpus: 2
[2023-07-01 21:12:02.48] [status] tests: 0/2, fuzzing: 1775390/2000000, cov: 285, corpus: 2
[2023-07-01 21:12:05.48] [status] tests: 0/2, fuzzing: 1797295/2000000, cov: 285, corpus: 2
[2023-07-01 21:12:08.48] [status] tests: 0/2, fuzzing: 1819907/2000000, cov: 285, corpus: 2
[2023-07-01 21:12:11.48] [status] tests: 0/2, fuzzing: 1841893/2000000, cov: 285, corpus: 2
[2023-07-01 21:12:14.48] [status] tests: 0/2, fuzzing: 1864010/2000000, cov: 285, corpus: 2
[2023-07-01 21:12:17.48] [status] tests: 0/2, fuzzing: 1886809/2000000, cov: 285, corpus: 2
[2023-07-01 21:12:20.49] [status] tests: 0/2, fuzzing: 1910013/2000000, cov: 285, corpus: 2
[2023-07-01 21:12:23.49] [status] tests: 0/2, fuzzing: 1932399/2000000, cov: 285, corpus: 2
[2023-07-01 21:12:26.49] [status] tests: 0/2, fuzzing: 1955359/2000000, cov: 285, corpus: 2
[2023-07-01 21:12:29.49] [status] tests: 0/2, fuzzing: 1977793/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 6292419854099853906
[2023-07-01 21:12:32.45] Saving test reproducers... Done! (0.000000799s)
[2023-07-01 21:12:32.45] Saving corpus... Done! (0.367518155s)
