,time,tests_discovered,coverage_points,sequence_number,corpus_size
104,312,6,4556,107939,67
105,315,6,4556,109019,67
106,318,6,4556,110147,67
107,321,6,4556,111203,67
108,324,6,4556,112276,67
109,327,6,4556,113334,67
110,330,6,4556,114393,67
111,333,6,4556,115500,67
112,336,6,4556,116596,67
113,339,6,4556,117664,67
114,342,6,4556,118744,67
115,345,6,4556,119841,67
116,348,6,4556,120933,67
117,351,6,4556,121995,67
118,354,6,4556,123052,67
119,357,6,4556,124130,67
120,360,6,4556,125218,67
121,363,6,4556,126339,67
122,366,6,4556,127375,67
123,369,6,4556,128366,67
124,372,6,4556,129409,67
125,375,6,4556,130469,67
126,378,6,4556,131554,67
127,381,6,4556,132583,67
128,384,6,4556,133672,67
129,387,6,4556,134730,67
130,390,6,4556,135722,67
131,393,6,4556,136768,67
132,396,6,4556,137811,67
133,399,6,4556,138755,67
134,402,6,4556,139861,67
135,405,6,4556,140952,67
136,408,6,4556,141965,67
137,411,6,4556,142940,67
138,414,6,4556,143972,67
139,417,6,4556,145023,67
140,420,6,4556,146108,67
141,423,6,4556,147105,67
142,426,6,4556,148159,67
143,429,6,4556,149182,67
144,432,6,4556,150250,67
145,435,6,4556,151318,67
146,438,6,4556,152440,67
147,441,6,4556,153491,67
148,444,6,4556,154561,67
149,447,6,4556,155693,67
150,450,6,4556,156772,67
151,453,6,4556,157799,67
152,456,6,4556,158838,67
153,459,6,4556,159932,67
154,462,6,4556,161021,67
155,465,6,4556,162096,67
156,468,6,4556,163125,67
157,471,6,4556,164190,67
158,474,6,4556,165213,67
159,477,6,4556,166307,67
160,480,6,4556,167374,67
161,483,6,4556,168460,67
162,486,6,4556,169486,67
163,489,6,4556,170567,67
164,492,6,4556,171616,67
165,495,6,4556,172691,67
166,498,6,4556,173778,67
167,501,6,4556,174874,67
168,504,6,4556,175941,67
169,507,6,4556,177045,67
170,510,6,4556,178057,67
171,513,6,4556,179091,67
172,516,6,4556,180160,67
173,519,6,4556,181245,67
174,522,6,4556,182350,67
175,525,6,4556,183375,67
176,528,6,4556,184455,67
177,531,6,4595,185502,68
178,534,6,4595,186497,68
179,537,6,4595,187528,68
180,540,6,4595,188661,68
181,543,6,4595,189718,68
182,546,6,4595,190800,68
183,549,6,4617,191888,69
184,552,6,4617,192895,69
185,555,6,4617,193896,69
186,558,6,4617,195009,69
187,561,6,4617,196042,69
188,564,6,4617,197086,69
189,567,6,4617,198170,69
190,570,6,4617,199263,69
191,573,6,4617,200291,69
192,576,6,4617,201360,69
193,579,6,4617,202391,69
194,582,6,4617,203492,69
195,585,6,4617,204463,69
196,588,6,4617,205583,69
197,591,6,4617,206602,69
198,594,6,4617,207638,69
199,597,6,4617,208725,69
200,600,7,4638,209791,70
201,603,7,4638,210862,70
202,606,7,4661,211974,72
203,609,7,4674,213066,73
204,612,7,4674,214184,73
205,615,7,4674,215247,73
206,618,7,4674,216362,73
207,621,7,4674,217447,73
208,624,7,4674,218596,73
209,627,7,4674,219687,73
210,630,7,4674,220752,73
211,633,7,4674,221825,73
212,636,7,4674,222889,73
213,639,7,4674,224007,73
214,642,7,4674,225114,73
215,645,7,4674,226196,73
216,648,7,4674,227301,73
217,651,7,4674,228388,73
218,654,7,4674,229431,73
219,657,7,4674,230519,73
220,660,8,4695,231583,74
221,663,8,4695,232694,74
222,666,8,4695,233826,74
223,669,8,4695,234852,74
224,672,8,4695,235965,74
225,675,8,4707,237052,75
226,678,8,4707,238158,75
227,681,8,4707,239209,75
228,684,8,4707,240328,75
229,687,8,4707,241409,75
230,690,8,4707,242477,75
231,693,8,4707,243588,75
232,696,8,4707,244701,75
233,699,8,4707,245775,75
234,702,8,4707,246849,75
235,705,8,4707,247981,75
236,708,8,4707,249056,75
237,711,8,4707,250182,75
238,714,8,4707,251289,75
239,717,8,4707,252339,75
240,720,8,4707,253477,75
241,723,8,4707,254564,75
242,726,8,4707,255686,75
243,729,8,4707,256812,75
244,732,8,4707,257922,75
245,735,8,4707,259027,75
246,738,8,4707,260142,75
247,741,8,4707,261176,75
248,744,8,4707,262271,75
249,747,8,4707,263354,75
250,750,8,4707,264424,75
251,753,8,4707,265531,75
252,756,8,4707,266614,75
253,759,8,4707,267724,75
254,762,8,4707,268738,75
255,765,8,4707,269800,75
256,768,8,4719,270906,76
257,771,8,4719,271989,76
258,774,8,4719,273090,76
259,777,8,4719,274173,76
260,780,8,4719,275218,76
261,783,8,4719,276341,76
262,786,8,4719,277450,76
263,789,8,4719,278620,76
264,792,8,4719,279720,76
265,795,8,4719,280824,76
266,798,8,4719,281941,76
267,801,8,4719,283001,76
268,804,8,4719,284111,76
269,807,8,4719,285210,76
270,810,8,4719,286288,76
271,813,8,4719,287356,76
272,816,8,4719,288433,76
273,819,8,4719,289614,76
274,822,8,4719,290702,76
275,825,8,4719,291818,76
276,828,8,4719,292967,76
277,831,8,4719,294009,76
278,834,8,4719,295100,76
279,837,8,4719,296209,76
280,840,8,4719,297365,76
281,843,8,4719,298472,76
282,846,8,4719,299639,76
283,849,8,4719,300750,76
284,852,8,4719,301827,76
285,855,8,4719,302974,76
286,858,8,4731,304067,77
287,861,8,4731,305123,77
288,864,9,4752,306208,78
289,867,9,4752,307375,78
290,870,9,4752,308452,78
291,873,9,4752,309522,78
292,876,9,4752,310618,78
293,879,9,4752,311752,78
294,882,9,4752,312911,78
295,885,9,4752,314026,78
296,888,9,4752,315166,78
297,891,9,4752,316293,78
298,894,9,4752,317391,78
299,897,9,4752,318465,78
300,900,9,4752,319632,78
301,903,9,4752,320765,78
302,906,9,4752,321879,78
303,909,9,4752,322978,78
304,912,9,4752,324033,78
305,915,9,4752,325104,78
306,918,9,4752,326245,78
307,921,9,4752,327388,78
308,924,9,4752,328476,78
309,927,9,4752,329665,78
310,930,9,4752,330740,78
311,933,9,4752,331910,78
312,936,9,4752,333037,78
313,939,9,4752,334133,78
314,942,9,4752,335298,78
315,945,9,4752,336408,78
316,948,9,4752,337595,78
317,951,9,4752,338689,78
318,954,9,4752,339826,78
319,957,9,4752,340915,78
320,960,9,4752,342049,78
321,963,9,4752,343125,78
322,966,9,4752,344208,78
323,969,9,4752,345305,78
324,972,9,4752,346411,78
325,975,9,4752,347590,78
326,978,9,4752,348661,78
327,981,9,4752,349769,78
328,984,9,4752,350821,78
329,987,9,4752,351906,78
330,990,9,4752,353075,78
331,993,9,4752,354137,78
332,996,9,4752,355225,78
333,999,9,4752,356288,78
334,1002,9,4752,357433,78
335,1005,9,4752,358618,78
336,1008,9,4752,359725,78
337,1011,9,4752,360862,78
338,1014,9,4752,361934,78
339,1017,9,4752,363035,78
340,1020,9,4752,364214,78
341,1023,9,4752,365292,78
342,1026,9,4752,366397,78
343,1029,9,4752,367559,78
344,1032,9,4752,368689,78
345,1035,9,4752,369832,78
346,1038,9,4752,370860,78
347,1041,9,4752,371948,78
348,1044,9,4752,373090,78
349,1047,9,4752,374212,78
350,1050,9,4752,375347,78
351,1053,9,4752,376507,78
352,1056,9,4752,377627,78
353,1059,9,4752,378762,78
354,1062,9,4752,379880,78
355,1065,9,4752,381009,78
356,1068,9,4752,382152,78
357,1071,9,4752,383275,78
358,1074,9,4752,384365,78
359,1077,9,4752,385545,78
360,1080,9,4752,386708,78
361,1083,9,4752,387898,78
362,1086,9,4752,389021,78
363,1089,9,4752,390141,78
364,1092,9,4752,391254,78
365,1095,9,4752,392349,78
366,1098,9,4752,393484,78
367,1101,9,4752,394624,78
368,1104,9,4752,395750,78
369,1107,9,4752,396920,78
370,1110,9,4752,398013,78
371,1113,9,4752,399087,78
372,1116,9,4752,400133,78
373,1119,9,4752,401278,78
374,1122,9,4752,402390,78
375,1125,9,4752,403424,78
376,1128,9,4752,404539,78
377,1131,9,4752,405712,78
378,1134,9,4752,406798,78
379,1137,9,4752,407908,78
380,1140,9,4752,409015,78
381,1143,9,4764,410155,79
382,1146,9,4764,411238,79
383,1149,9,4764,412381,79
384,1152,9,4764,413510,79
385,1155,9,4764,414612,79
386,1158,9,4764,415716,79
387,1161,9,4764,416852,79
388,1164,9,4764,417966,79
389,1167,9,4764,419149,79
390,1170,9,4764,420256,79
391,1173,9,4764,421420,79
392,1176,9,4764,422589,79
393,1179,9,4764,423613,79
394,1182,9,4764,424688,79
395,1185,9,4764,425776,79
396,1188,9,4764,426891,79
397,1191,9,4764,427992,79
398,1194,9,4764,429108,79
399,1197,9,4764,430235,79
400,1200,9,4764,431349,79
401,1203,9,4764,432451,79
402,1206,9,4764,433599,79
403,1209,9,4764,434714,79
404,1212,9,4764,435801,79
405,1215,9,4764,436924,79
406,1218,9,4764,438090,79
407,1221,9,4764,439199,79
408,1224,9,4774,440298,80
409,1227,9,4774,441429,80
410,1230,9,4774,442565,80
411,1233,9,4774,443687,80
412,1236,9,4774,444775,80
413,1239,9,4774,445859,80
414,1242,9,4774,446937,80
415,1245,9,4774,448093,80
416,1248,9,4774,449244,80
417,1251,9,4774,450399,80
418,1254,9,4774,451528,80
419,1257,9,4774,452640,80
420,1260,9,4774,453781,80
421,1263,9,4774,454923,80
422,1266,9,4774,456088,80
423,1269,9,4774,457187,80
424,1272,9,4774,458383,80
425,1275,9,4774,459531,80
426,1278,9,4774,460608,80
427,1281,9,4774,461740,80
428,1284,9,4774,462927,80
429,1287,9,4774,464070,80
430,1290,9,4774,465145,80
431,1293,9,4774,466220,80
432,1296,9,4774,467328,80
433,1299,9,4774,468453,80
434,1302,9,4774,469621,80
435,1305,9,4774,470716,80
436,1308,9,4774,471806,80
437,1311,9,4774,472866,80
438,1314,9,4774,473982,80
439,1317,9,4774,475121,80
440,1320,9,4774,476225,80
441,1323,9,4774,477351,80
442,1326,9,4774,478521,80
443,1329,9,4774,479638,80
444,1332,9,4774,480732,80
445,1335,9,4774,481844,80
446,1338,9,4774,482959,80
447,1341,9,4774,484138,80
448,1344,9,4774,485299,80
449,1347,9,4774,486412,80
450,1350,9,4774,487550,80
451,1353,9,4774,488681,80
452,1356,9,4774,489794,80
453,1359,9,4774,490978,80
454,1362,9,4774,492059,80
455,1365,9,4774,493176,80
456,1368,9,4774,494328,80
457,1371,9,4774,495438,80
458,1374,9,4774,496535,80
459,1377,9,4774,497619,80
460,1380,9,4774,498715,80
461,1383,9,4774,499766,80
462,1386,9,4774,500908,80
463,1389,9,4774,502096,80
464,1392,9,4774,503222,80
465,1395,9,4774,504352,80
466,1398,9,4774,505521,80
467,1401,9,4774,506630,80
468,1404,9,4774,507767,80
469,1407,9,4774,508861,80
470,1410,9,4774,510001,80
471,1413,9,4774,511049,80
472,1416,9,4774,512111,80
473,1419,9,4774,513179,80
474,1422,9,4774,514245,80
475,1425,9,4774,515351,80
476,1428,9,4774,516505,80
477,1431,9,4774,517655,80
478,1434,9,4774,518770,80
479,1437,9,4774,519867,80
480,1440,9,4774,520971,80
481,1443,9,4774,522051,80
482,1446,9,4774,523191,80
483,1449,9,4774,524325,80
484,1452,9,4774,525451,80
485,1455,9,4774,526597,80
486,1458,9,4774,527694,80
487,1461,9,4774,528838,80
488,1464,9,4774,529958,80
489,1467,9,4774,531081,80
490,1470,9,4774,532171,80
491,1473,9,4774,533315,80
492,1476,9,4774,534467,80
493,1479,9,4774,535582,80
494,1482,9,4774,536745,80
495,1485,9,4774,537898,80
496,1488,9,4774,539027,80
497,1491,9,4774,540170,80
498,1494,9,4774,541241,80
499,1497,9,4774,542351,80
500,1500,9,4774,543509,80
501,1503,9,4774,544630,80
502,1506,9,4774,545745,80
503,1509,9,4774,546934,80
504,1512,9,4774,548036,80
505,1515,9,4774,549097,80
506,1518,9,4774,550217,80
507,1521,9,4774,551336,80
508,1524,9,4774,552418,80
509,1527,9,4774,553503,80
510,1530,9,4774,554686,80
511,1533,9,4774,555791,80
512,1536,9,4774,556912,80
513,1539,9,4774,557975,80
514,1542,9,4774,559054,80
515,1545,9,4774,560113,80
516,1548,9,4774,561241,80
517,1551,9,4774,562350,80
518,1554,9,4774,563508,80
519,1557,9,4774,564577,80
520,1560,9,4774,565704,80
521,1563,9,4774,566804,80
522,1566,9,4774,567942,80
523,1569,9,4774,569030,80
524,1572,9,4774,570197,80
525,1575,9,4774,571280,80
526,1578,9,4774,572439,80
527,1581,9,4786,573616,81
528,1584,9,4786,574755,81
529,1587,9,4786,575881,81
530,1590,9,4786,576985,81
531,1593,9,4786,578116,81
532,1596,9,4786,579238,81
533,1599,9,4798,580384,82
534,1602,9,4798,581456,82
535,1605,9,4798,582663,82
536,1608,9,4798,583791,82
537,1611,9,4798,584903,82
538,1614,9,4798,585996,82
539,1617,9,4798,587141,82
540,1620,9,4798,588311,82
541,1623,9,4798,589462,82
542,1626,9,4798,590574,82
543,1629,9,4809,591689,83
544,1632,9,4809,592791,83
545,1635,9,4809,593930,83
546,1638,9,4809,594978,83
547,1641,9,4809,596103,83
548,1644,9,4809,597213,83
549,1647,9,4809,598351,83
550,1650,9,4809,599493,83
551,1653,9,4809,600628,83
552,1656,9,4809,601767,83
553,1659,9,4809,602870,83
554,1662,9,4809,603977,83
555,1665,9,4809,605155,83
556,1668,9,4809,606261,83
557,1671,9,4809,607355,83
558,1674,9,4809,608438,83
559,1677,9,4809,609611,83
560,1680,9,4809,610780,83
561,1683,9,4809,611841,83
562,1686,9,4809,612939,83
563,1689,9,4809,614014,83
564,1692,9,4809,615175,83
565,1695,9,4809,616265,83
566,1698,9,4809,617388,83
567,1701,9,4809,618495,83
568,1704,9,4809,619588,83
569,1707,9,4809,620692,83
570,1710,9,4809,621791,83
571,1713,9,4809,622847,83
572,1716,9,4809,623977,83
573,1719,9,4809,625076,83
574,1722,9,4809,626155,83
575,1725,9,4809,627246,83
576,1728,9,4809,628373,83
577,1731,9,4809,629496,83
578,1734,9,4809,630602,83
579,1737,9,4809,631681,83
580,1740,9,4809,632791,83
581,1743,9,4809,633895,83
582,1746,9,4809,635055,83
583,1749,9,4809,636231,83
584,1752,9,4809,637345,83
585,1755,9,4809,638506,83
586,1758,9,4809,639560,83
587,1761,9,4809,640713,83
588,1764,9,4809,641866,83
589,1767,9,4809,642941,83
590,1770,9,4809,644014,83
591,1773,9,4809,645119,83
592,1776,9,4809,646199,83
593,1779,9,4809,647298,83
594,1782,9,4809,648392,83
595,1785,9,4809,649501,83
596,1788,9,4809,650573,83
597,1791,9,4809,651647,83
598,1794,9,4809,652770,83
599,1797,9,4809,653848,83
600,1800,9,4809,654928,83
601,1803,9,4809,656028,83
602,1806,9,4809,657179,83
603,1809,9,4809,658301,83
604,1812,9,4822,659417,84
605,1815,9,4822,660513,84
606,1818,9,4822,661630,84
607,1821,9,4822,662800,84
608,1824,9,4834,663910,85
609,1827,9,4834,665070,85
610,1830,9,4834,666178,85
611,1833,9,4834,667320,85
612,1836,9,4834,668435,85
613,1839,9,4834,669520,85
614,1842,9,4834,670627,85
615,1845,9,4834,671746,85
616,1848,9,4834,672938,85
617,1851,9,4834,674035,85
618,1854,9,4834,675083,85
619,1857,9,4834,676222,85
620,1860,9,4834,677336,85
621,1863,9,4834,678392,85
622,1866,9,4834,679555,85
623,1869,9,4834,680642,85
624,1872,9,4834,681796,85
625,1875,9,4834,682935,85
626,1878,9,4834,684071,85
627,1881,9,4834,685146,85
628,1884,9,4834,686259,85
629,1887,9,4834,687340,85
630,1890,9,4834,688451,85
631,1893,9,4834,689588,85
632,1896,9,4834,690748,85
633,1899,9,4834,691863,85
634,1902,9,4834,692994,85
635,1905,9,4834,694158,85
636,1908,9,4834,695228,85
637,1911,9,4834,696294,85
638,1914,9,4834,697414,85
639,1917,9,4834,698523,85
640,1920,9,4834,699631,85
641,1923,9,4834,700806,85
642,1926,9,4834,701885,85
643,1929,9,4834,702925,85
644,1932,9,4834,704022,85
645,1935,9,4834,705092,85
646,1938,9,4834,706208,85
647,1941,9,4834,707298,85
648,1944,9,4834,708371,85
649,1947,9,4834,709530,85
650,1950,9,4834,710620,85
651,1953,9,4834,711706,85
652,1956,9,4834,712783,85
653,1959,9,4834,713925,85
654,1962,9,4834,715048,85
655,1965,9,4834,716143,85
656,1968,9,4834,717321,85
657,1971,9,4834,718437,85
658,1974,9,4834,719546,85
659,1977,9,4834,720633,85
660,1980,9,4834,721740,85
661,1983,9,4834,722890,85
662,1986,9,4834,724011,85
663,1989,9,4834,725109,85
664,1992,9,4834,726202,85
665,1995,9,4834,727369,85
666,1998,9,4834,728493,85
667,2001,9,4834,729647,85
668,2004,9,4834,730744,85
669,2007,9,4834,731810,85
670,2010,9,4834,732991,85
671,2013,9,4834,734087,85
672,2016,9,4834,735223,85
673,2019,9,4834,736292,85
674,2022,9,4834,737435,85
675,2025,9,4834,738565,85
676,2028,9,4834,739700,85
677,2031,9,4834,740852,85
678,2034,9,4834,741973,85
679,2037,9,4834,743110,85
680,2040,9,4834,744244,85
681,2043,9,4834,745330,85
682,2046,9,4834,746522,85
683,2049,9,4834,747623,85
684,2052,9,4834,748732,85
685,2055,9,4834,749823,85
686,2058,9,4834,750903,85
687,2061,9,4834,752015,85
688,2064,9,4834,753064,85
689,2067,9,4834,754177,85
690,2070,9,4834,755252,85
691,2073,9,4834,756352,85
692,2076,9,4834,757442,85
693,2079,9,4834,758598,85
694,2082,9,4834,759750,85
695,2085,9,4834,760903,85
696,2088,9,4834,762046,85
697,2091,9,4834,763171,85
698,2094,9,4881,764235,86
699,2097,9,4881,765335,86
700,2100,9,4881,766466,86
701,2103,9,4881,767586,86
702,2106,9,4881,768725,86
703,2109,9,4881,769874,86
704,2112,9,4881,770952,86
705,2115,9,4881,772052,86
706,2118,9,4881,773169,86
707,2121,9,4881,774282,86
708,2124,9,4881,775424,86
709,2127,9,4881,776541,86
710,2130,9,4881,777679,86
711,2133,9,4881,778772,86
712,2136,9,4881,779909,86
713,2139,9,4881,781021,86
714,2142,9,4881,782165,86
715,2145,9,4881,783311,86
716,2148,9,4881,784461,86
717,2151,9,4881,785579,86
718,2154,9,4881,786617,86
719,2157,9,4881,787756,86
720,2160,9,4881,788899,86
721,2163,9,4881,790033,86
722,2166,9,4881,791144,86
723,2169,9,4881,792280,86
724,2172,9,4881,793364,86
725,2175,9,4881,794523,86
726,2178,9,4881,795586,86
727,2181,9,4881,796715,86
728,2184,9,4881,797868,86
729,2187,9,4881,798949,86
730,2190,9,4881,800014,86
731,2193,9,4881,801141,86
732,2196,9,4881,802326,86
733,2199,9,4881,803454,86
734,2202,9,4881,804613,86
735,2205,9,4881,805795,86
736,2208,9,4881,806904,86
737,2211,9,4917,808057,87
738,2214,9,4917,809155,87
739,2217,9,4917,810336,87
740,2220,9,4917,811412,87
741,2223,9,4917,812567,87
742,2226,10,4938,813684,88
743,2229,10,4938,814852,88
744,2232,10,4938,816043,88
745,2235,10,4938,817176,88
746,2238,10,4938,818319,88
747,2241,10,4938,819484,88
748,2244,10,4938,820577,88
749,2247,10,4938,821753,88
750,2250,10,4938,822808,88
751,2253,10,4938,823995,88
752,2256,10,4938,825129,88
753,2259,10,4938,826276,88
754,2262,10,4938,827421,88
755,2265,10,4938,828626,88
756,2268,10,4938,829807,88
757,2271,10,4938,830939,88
758,2274,10,4938,832054,88
759,2277,10,4938,833176,88
760,2280,10,4938,834340,88
761,2283,10,4938,835491,88
762,2286,10,4938,836642,88
763,2289,10,4938,837793,88
764,2292,10,4938,838991,88
765,2295,10,4938,840155,88
766,2298,10,4938,841281,88
767,2301,10,4938,842450,88
768,2304,10,4938,843557,88
769,2307,10,4938,844695,88
770,2310,10,4938,845838,88
771,2313,10,4938,846980,88
772,2316,10,4938,848070,88
773,2319,10,4938,849185,88
774,2322,10,4938,850288,88
775,2325,10,4938,851419,88
776,2328,10,4938,852531,88
777,2331,10,4938,853636,88
778,2334,10,4938,854796,88
779,2337,10,4938,855949,88
780,2340,10,4938,857106,88
781,2343,10,4938,858260,88
782,2346,10,4938,859427,88
783,2349,10,4938,860549,88
784,2352,10,4938,861706,88
785,2355,10,4938,862875,88
786,2358,10,4938,864023,88
787,2361,10,4938,865152,88
788,2364,10,4938,866297,88
789,2367,10,4938,867422,88
790,2370,10,4938,868507,88
791,2373,10,4938,869647,88
792,2376,10,4938,870771,88
793,2379,10,4938,871915,88
794,2382,10,4938,873073,88
795,2385,10,4938,874171,88
796,2388,10,4938,875298,88
797,2391,10,4938,876358,88
798,2394,10,4938,877478,88
799,2397,10,4938,878610,88
800,2400,10,4938,879695,88
801,2403,10,4938,880858,88
802,2406,10,4938,882071,88
803,2409,10,4938,883172,88
804,2412,10,4938,884394,88
805,2415,10,4938,885569,88
806,2418,10,4938,886711,88
807,2421,10,4938,887873,88
808,2424,10,4938,889054,88
809,2427,10,4938,890250,88
810,2430,10,4938,891317,88
811,2433,10,4938,892422,88
812,2436,10,4938,893583,88
813,2439,10,4938,894730,88
814,2442,10,4938,895890,88
815,2445,10,4938,897049,88
816,2448,10,4938,898219,88
817,2451,10,4938,899398,88
818,2454,10,4938,900511,88
819,2457,10,4938,901644,88
820,2460,10,4938,902821,88
821,2463,10,4938,903979,88
822,2466,10,4938,905155,88
823,2469,10,4938,906263,88
824,2472,10,4938,907397,88
825,2475,10,4938,908509,88
826,2478,10,4938,909695,88
827,2481,10,4938,910863,88
828,2484,10,4938,911936,88
829,2487,11,4959,913041,89
830,2490,11,4959,914125,89
831,2493,11,4959,915258,89
832,2496,11,4959,916436,89
833,2499,11,4959,917580,89
834,2502,11,4959,918714,89
835,2505,11,4959,919906,89
836,2508,11,4959,921104,89
837,2511,11,4959,922294,89
838,2514,11,4959,923437,89
839,2517,11,4959,924584,89
840,2520,11,4959,925755,89
841,2523,11,4959,926928,89
842,2526,11,4959,928161,89
843,2529,11,4959,929309,89
844,2532,11,4959,930531,89
845,2535,11,4959,931676,89
846,2538,11,4959,932918,89
847,2541,11,4959,934103,89
848,2544,11,4959,935254,89
849,2547,11,4959,936367,89
850,2550,11,4959,937533,89
851,2553,11,4959,938706,89
852,2556,11,4959,939893,89
853,2559,11,4959,941066,89
854,2562,11,4959,942214,89
855,2565,11,4959,943352,89
856,2568,11,4969,944538,90
857,2571,11,4969,945667,90
858,2574,11,4969,946890,90
859,2577,11,4969,948025,90
860,2580,11,4969,949218,90
861,2583,11,4969,950369,90
862,2586,11,4969,951541,90
863,2589,11,4969,952718,90
864,2592,11,4969,953934,90
865,2595,11,4979,955053,91
866,2598,11,4979,956216,91
867,2601,11,4979,957372,91
868,2604,11,4979,958554,91
869,2607,11,4979,959751,91
870,2610,11,4979,960909,91
871,2613,11,4979,962103,91
872,2616,11,4979,963238,91
873,2619,11,4979,964429,91
874,2622,11,4979,965596,91
875,2625,11,5001,966743,92
876,2628,11,5001,967943,92
877,2631,11,5001,969188,92
878,2634,11,5001,970352,92
879,2637,11,5001,971481,92
880,2640,11,5001,972586,92
881,2643,11,5001,973750,92
882,2646,11,5001,974931,92
883,2649,11,5001,976059,92
884,2652,11,5001,977231,92
885,2655,11,5001,978416,92
886,2658,11,5001,979516,92
887,2661,11,5001,980640,92
888,2664,11,5001,981782,92
889,2667,11,5001,982943,92
890,2670,11,5001,984087,92
891,2673,11,5001,985263,92
892,2676,11,5001,986411,92
893,2679,11,5001,987638,92
894,2682,11,5001,988822,92
895,2685,11,5001,990007,92
896,2688,11,5001,991141,92
897,2691,11,5001,992304,92
898,2694,11,5001,993423,92
899,2697,11,5001,994592,92
900,2700,11,5001,995798,92
901,2703,11,5001,996990,92
902,2706,11,5001,998143,92
903,2709,11,5001,999331,92
904,2712,11,5001,1000470,92
905,2715,11,5001,1001622,92
906,2718,11,5001,1002763,92
907,2721,11,5001,1003990,92
908,2724,11,5001,1005142,92
909,2727,11,5001,1006287,92
910,2730,11,5001,1007418,92
911,2733,11,5001,1008577,92
912,2736,11,5001,1009785,92
913,2739,11,5001,1010969,92
914,2742,11,5001,1012132,92
915,2745,11,5001,1013251,92
916,2748,11,5001,1014405,92
917,2751,11,5001,1015532,92
918,2754,11,5001,1016698,92
919,2757,11,5001,1017824,92
920,2760,11,5001,1018994,92
921,2763,11,5001,1020158,92
922,2766,11,5001,1021380,92
923,2769,11,5001,1022547,92
924,2772,11,5001,1023627,92
925,2775,11,5001,1024827,92
926,2778,11,5001,1025995,92
927,2781,11,5001,1027157,92
928,2784,11,5001,1028384,92
929,2787,11,5001,1029601,92
930,2790,11,5001,1030769,92
931,2793,11,5001,1031942,92
932,2796,11,5001,1033145,92
933,2799,11,5001,1034306,92
934,2802,11,5001,1035474,92
935,2805,11,5001,1036662,92
936,2808,11,5001,1037870,92
937,2811,11,5001,1039028,92
938,2814,11,5001,1040161,92
939,2817,11,5001,1041364,92
940,2820,11,5001,1042534,92
941,2823,11,5001,1043694,92
942,2826,11,5001,1044809,92
943,2829,11,5001,1045948,92
944,2832,11,5001,1047089,92
945,2835,11,5001,1048290,92
946,2838,11,5001,1049504,92
947,2841,11,5001,1050634,92
948,2844,11,5001,1051838,92
