[2023-07-01 18:32:57.15] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.353811447s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 18:32:57.55] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.338031451s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_4/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_4/coverage
[2023-07-01 18:33:01.89] [status] tests: 0/2, fuzzing: 22207/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:47.00] [status] tests: 0/2, fuzzing: 1227633/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:50.01] [status] tests: 0/2, fuzzing: 1249750/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:53.01] [status] tests: 0/2, fuzzing: 1271948/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:56.01] [status] tests: 0/2, fuzzing: 1294241/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:59.01] [status] tests: 0/2, fuzzing: 1316564/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:02.01] [status] tests: 0/2, fuzzing: 1338075/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:05.02] [status] tests: 0/2, fuzzing: 1360896/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:08.02] [status] tests: 0/2, fuzzing: 1382132/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:11.02] [status] tests: 0/2, fuzzing: 1403958/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:14.02] [status] tests: 0/2, fuzzing: 1425996/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:17.02] [status] tests: 0/2, fuzzing: 1447814/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:20.03] [status] tests: 0/2, fuzzing: 1471059/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:23.03] [status] tests: 0/2, fuzzing: 1492849/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:26.03] [status] tests: 0/2, fuzzing: 1515523/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:29.03] [status] tests: 0/2, fuzzing: 1536915/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:32.03] [status] tests: 0/2, fuzzing: 1558288/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:35.04] [status] tests: 0/2, fuzzing: 1580449/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:38.04] [status] tests: 0/2, fuzzing: 1601677/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:41.04] [status] tests: 0/2, fuzzing: 1622690/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:44.04] [status] tests: 0/2, fuzzing: 1643431/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:47.04] [status] tests: 0/2, fuzzing: 1665139/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:50.05] [status] tests: 0/2, fuzzing: 1687610/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:53.05] [status] tests: 0/2, fuzzing: 1709543/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:56.05] [status] tests: 0/2, fuzzing: 1731462/2000000, cov: 285, corpus: 2
[2023-07-01 18:36:59.05] [status] tests: 0/2, fuzzing: 1753825/2000000, cov: 285, corpus: 2
[2023-07-01 18:37:02.05] [status] tests: 0/2, fuzzing: 1776432/2000000, cov: 285, corpus: 2
[2023-07-01 18:37:05.06] [status] tests: 0/2, fuzzing: 1799075/2000000, cov: 285, corpus: 2
[2023-07-01 18:37:08.06] [status] tests: 0/2, fuzzing: 1822589/2000000, cov: 285, corpus: 2
[2023-07-01 18:37:11.06] [status] tests: 0/2, fuzzing: 1844694/2000000, cov: 285, corpus: 2
[2023-07-01 18:37:14.06] [status] tests: 0/2, fuzzing: 1866761/2000000, cov: 285, corpus: 2
[2023-07-01 18:37:17.06] [status] tests: 0/2, fuzzing: 1888249/2000000, cov: 285, corpus: 2
[2023-07-01 18:37:20.07] [status] tests: 0/2, fuzzing: 1910753/2000000, cov: 285, corpus: 2
[2023-07-01 18:37:23.07] [status] tests: 0/2, fuzzing: 1932573/2000000, cov: 285, corpus: 2
[2023-07-01 18:37:26.07] [status] tests: 0/2, fuzzing: 1956056/2000000, cov: 285, corpus: 2
[2023-07-01 18:37:29.07] [status] tests: 0/2, fuzzing: 1978381/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 126843754011612012
[2023-07-01 18:37:32.03] Saving test reproducers... Done! (0.000000678s)
[2023-07-01 18:37:32.03] Saving corpus... Done! (0.116128852s)
